schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.1253545612715394,0.037686673603651744,0.01543269284069539,2.2884936371129077,0.8978898125253755
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.1500477463246944,0.028409918673503717,0.016582869529724122,2.2803761637617264,0.8967598599278194
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166092502538,0.07984330271607015,0.00053495012819767,2.3191338759749685,0.9078408337351102
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,4094,0.08817782120175867,0.12535160686775249,0.037173785665993817,0.015218947851657868,2.2884627467082312,0.8978843673823459
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,2,0.13333333333333333,0.2,5838,0.12161699212058924,0.15004306698792927,0.02842607486734003,0.016595142507553107,2.2803936239871803,0.8967633097087655
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21416413205773083,0.0798357738487756,0.0005348996847867965,2.319137701347693,0.9078450496517011
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.27576932311058044,0.27576932311058044,2.7576932311058045e-05,2.419003963470459,0.9603651762008667
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,0,vi,global_test_mc,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,2,0.13333333333333333,0.2,115,0.034782608695652174,0.18720469280429508,0.1524220841086429,0.0017528539672493934,2.4610365307849387,0.9344516920006793
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,3,0.2,0.26666666666666666,1221,0.043407043407043405,0.24031489799493264,0.19690785458788923,0.024042449045181276,2.482831769063764,0.9477881186326735
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,2194,0.05104831358249772,0.30064360332847617,0.24959528974597844,0.054761206570267666,2.5112219355599708,0.9673195874680143
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,5,0.3333333333333333,0.4,2148,0.07635009310986965,0.36542049605309185,0.28907040294322217,0.06209232255220412,2.4961737316635957,0.9833843335093067
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,6,0.4,0.4666666666666667,1620,0.09259259259259259,0.43298508407157144,0.3403924914789789,0.05514358361959457,2.4691692353766643,1.0066436811729713
bayesfl_observability_v1,vi_sparse_random_keep050_seed42,1,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,1219,0.1435602953240361,0.49810586394199685,0.3545455686179607,0.04321910481452941,2.390828718603195,1.0081387407179248
