2026-07-26 14:20:48,902 | INFO | fit progress: (6, 2.7926652114868165, {'accuracy': 0.2786, 'global_ece': 0.40502402575612073, 'selected_count': 15, 'active_physical_devices': 15}, 54.98452149401419)
2026-07-26 14:20:48,903 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:48,903 | INFO | 
2026-07-26 14:20:48,903 | INFO | [ROUND 7]
2026-07-26 14:20:48,903 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:20:51,478 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:20:58,166 | INFO | fit progress: (7, 2.469718569564819, {'accuracy': 0.3524, 'global_ece': 0.26653250962644814, 'selected_count': 15, 'active_physical_devices': 15}, 64.24775302200578)
2026-07-26 14:20:58,166 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:58,166 | INFO | 
2026-07-26 14:20:58,166 | INFO | [ROUND 8]
2026-07-26 14:20:58,166 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:00,175 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:06,088 | INFO | fit progress: (8, 1.2542537336349486, {'accuracy': 0.5383, 'global_ece': 0.05878603850007058, 'selected_count': 15, 'active_physical_devices': 15}, 72.16982686601114)
2026-07-26 14:21:06,088 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:06,088 | INFO | 
2026-07-26 14:21:06,088 | INFO | [ROUND 9]
2026-07-26 14:21:06,089 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:08,507 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:14,666 | INFO | fit progress: (9, 2.9813642459869385, {'accuracy': 0.2766, 'global_ece': 0.4919261849611997, 'selected_count': 15, 'active_physical_devices': 15}, 80.74827338394243)
2026-07-26 14:21:14,666 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:14,666 | INFO | 
2026-07-26 14:21:14,666 | INFO | [ROUND 10]
2026-07-26 14:21:14,667 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:16,580 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:22,464 | INFO | fit progress: (10, 2.2878227851867674, {'accuracy': 0.3368, 'global_ece': 0.3177163565382361, 'selected_count': 15, 'active_physical_devices': 15}, 88.54612092790194)
2026-07-26 14:21:22,464 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:22,464 | INFO | 
2026-07-26 14:21:22,464 | INFO | [ROUND 11]
2026-07-26 14:21:22,465 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:24,400 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:30,602 | INFO | fit progress: (11, 1.6749359563827515, {'accuracy': 0.4344, 'global_ece': 0.1585282692655921, 'selected_count': 15, 'active_physical_devices': 15}, 96.6843715099385)
2026-07-26 14:21:30,602 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:30,602 | INFO | 
2026-07-26 14:21:30,602 | INFO | [ROUND 12]
2026-07-26 14:21:30,603 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:32,545 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:37,848 | INFO | fit progress: (12, 1.8710006452560424, {'accuracy': 0.4013, 'global_ece': 0.2335483282804489, 'selected_count': 15, 'active_physical_devices': 15}, 103.93018178397324)
2026-07-26 14:21:37,848 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:37,848 | INFO | 
2026-07-26 14:21:37,848 | INFO | [ROUND 13]
2026-07-26 14:21:37,849 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:39,786 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:45,017 | INFO | fit progress: (13, 1.4034029695510863, {'accuracy': 0.5127, 'global_ece': 0.12216267485022544, 'selected_count': 15, 'active_physical_devices': 15}, 111.09944330493454)
2026-07-26 14:21:45,017 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:45,017 | INFO | 
2026-07-26 14:21:45,017 | INFO | [ROUND 14]
2026-07-26 14:21:45,018 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:46,813 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:21:53,649 | INFO | fit progress: (14, 1.1525139627456664, {'accuracy': 0.5945, 'global_ece': 0.04941934914290904, 'selected_count': 15, 'active_physical_devices': 15}, 119.73125575098675)
2026-07-26 14:21:53,649 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:21:53,649 | INFO | 
2026-07-26 14:21:53,649 | INFO | [ROUND 15]
2026-07-26 14:21:53,650 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:21:55,483 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:01,485 | INFO | fit progress: (15, 1.3956696853637696, {'accuracy': 0.559, 'global_ece': 0.07665136680305004, 'selected_count': 15, 'active_physical_devices': 15}, 127.56718597596046)
2026-07-26 14:22:01,485 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:01,485 | INFO | 
2026-07-26 14:22:01,485 | INFO | [ROUND 16]
2026-07-26 14:22:01,486 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:03,439 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:09,347 | INFO | fit progress: (16, 1.783637043762207, {'accuracy': 0.4663, 'global_ece': 0.24561873883605007, 'selected_count': 15, 'active_physical_devices': 15}, 135.4292136799777)
2026-07-26 14:22:09,347 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:09,347 | INFO | 
2026-07-26 14:22:09,347 | INFO | [ROUND 17]
2026-07-26 14:22:09,348 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:11,256 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:17,112 | INFO | fit progress: (17, 1.3338167444229125, {'accuracy': 0.5656, 'global_ece': 0.12104134032726288, 'selected_count': 15, 'active_physical_devices': 15}, 143.19417107198387)
2026-07-26 14:22:17,112 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:17,112 | INFO | 
2026-07-26 14:22:17,112 | INFO | [ROUND 18]
2026-07-26 14:22:17,113 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:19,011 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:25,276 | INFO | fit progress: (18, 1.1725420393943786, {'accuracy': 0.5934, 'global_ece': 0.0702205040499568, 'selected_count': 15, 'active_physical_devices': 15}, 151.35841268801596)
2026-07-26 14:22:25,276 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:25,276 | INFO | 
2026-07-26 14:22:25,276 | INFO | [ROUND 19]
2026-07-26 14:22:25,277 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:27,593 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:33,999 | INFO | fit progress: (19, 1.097000683403015, {'accuracy': 0.6159, 'global_ece': 0.05841277860999107, 'selected_count': 15, 'active_physical_devices': 15}, 160.08130350499414)
2026-07-26 14:22:33,999 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:33,999 | INFO | 
2026-07-26 14:22:33,999 | INFO | [ROUND 20]
2026-07-26 14:22:34,000 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:36,110 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:42,163 | INFO | fit progress: (20, 0.7460849459648132, {'accuracy': 0.7922, 'global_ece': 0.17561290938407184, 'selected_count': 15, 'active_physical_devices': 15}, 168.245400843909)
2026-07-26 14:22:42,163 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:42,164 | INFO | 
2026-07-26 14:22:42,164 | INFO | [ROUND 21]
2026-07-26 14:22:42,165 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:44,946 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:22:51,889 | INFO | fit progress: (21, 0.7059935562133789, {'accuracy': 0.825, 'global_ece': 0.20538728700727224, 'selected_count': 15, 'active_physical_devices': 15}, 177.9716688459739)
2026-07-26 14:22:51,890 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:22:51,890 | INFO | 
2026-07-26 14:22:51,890 | INFO | [ROUND 22]
2026-07-26 14:22:51,890 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:22:54,906 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:00,867 | INFO | fit progress: (22, 0.6742809986591339, {'accuracy': 0.8345, 'global_ece': 0.2045579616948962, 'selected_count': 15, 'active_physical_devices': 15}, 186.94956838793587)
2026-07-26 14:23:00,868 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:00,868 | INFO | 
2026-07-26 14:23:00,868 | INFO | [ROUND 23]
2026-07-26 14:23:00,868 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:03,128 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:09,777 | INFO | fit progress: (23, 0.6820889565944671, {'accuracy': 0.8294, 'global_ece': 0.2017387531414628, 'selected_count': 15, 'active_physical_devices': 15}, 195.85948106995784)
2026-07-26 14:23:09,778 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:09,778 | INFO | 
2026-07-26 14:23:09,778 | INFO | [ROUND 24]
2026-07-26 14:23:09,779 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:12,413 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:18,620 | INFO | fit progress: (24, 0.6774910027503968, {'accuracy': 0.8181, 'global_ece': 0.18228530452698471, 'selected_count': 15, 'active_physical_devices': 15}, 204.70172961591743)
2026-07-26 14:23:18,620 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:18,620 | INFO | 
2026-07-26 14:23:18,620 | INFO | [ROUND 25]
2026-07-26 14:23:18,621 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:20,533 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:26,592 | INFO | fit progress: (25, 0.6821649107933044, {'accuracy': 0.813, 'global_ece': 0.1771164214193821, 'selected_count': 15, 'active_physical_devices': 15}, 212.67401891795453)
2026-07-26 14:23:26,592 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:26,592 | INFO | 
2026-07-26 14:23:26,592 | INFO | [ROUND 26]
2026-07-26 14:23:26,593 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:28,817 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:34,656 | INFO | fit progress: (26, 0.6675744071960449, {'accuracy': 0.8229, 'global_ece': 0.17975074319392442, 'selected_count': 15, 'active_physical_devices': 15}, 220.7377394689247)
2026-07-26 14:23:34,656 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:34,656 | INFO | 
2026-07-26 14:23:34,656 | INFO | [ROUND 27]
2026-07-26 14:23:34,657 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:36,642 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:42,515 | INFO | fit progress: (27, 0.6651706464767456, {'accuracy': 0.8194, 'global_ece': 0.17344045847952363, 'selected_count': 15, 'active_physical_devices': 15}, 228.59740803891327)
2026-07-26 14:23:42,516 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:42,516 | INFO | 
2026-07-26 14:23:42,516 | INFO | [ROUND 28]
2026-07-26 14:23:42,518 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:44,356 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:50,250 | INFO | fit progress: (28, 0.6521296994209289, {'accuracy': 0.8383, 'global_ece': 0.1984125859931111, 'selected_count': 15, 'active_physical_devices': 15}, 236.3322214349173)
2026-07-26 14:23:50,250 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:50,250 | INFO | 
2026-07-26 14:23:50,250 | INFO | [ROUND 29]
2026-07-26 14:23:50,251 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:23:52,149 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:23:58,450 | INFO | fit progress: (29, 0.6501666386127471, {'accuracy': 0.8412, 'global_ece': 0.20265082772970203, 'selected_count': 15, 'active_physical_devices': 15}, 244.53244401491247)
2026-07-26 14:23:58,450 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:23:58,450 | INFO | 
2026-07-26 14:23:58,451 | INFO | [ROUND 30]
2026-07-26 14:23:58,451 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:02,366 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:08,744 | INFO | fit progress: (30, 0.6583751720428467, {'accuracy': 0.834, 'global_ece': 0.19404310190379614, 'selected_count': 15, 'active_physical_devices': 15}, 254.82663952501025)
2026-07-26 14:24:08,745 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:08,745 | INFO | 
2026-07-26 14:24:08,745 | INFO | [ROUND 31]
2026-07-26 14:24:08,745 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:11,238 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:17,042 | INFO | fit progress: (31, 0.6628278744697571, {'accuracy': 0.8274, 'global_ece': 0.18477491132467994, 'selected_count': 15, 'active_physical_devices': 15}, 263.1243877179222)
2026-07-26 14:24:17,042 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:17,042 | INFO | 
2026-07-26 14:24:17,042 | INFO | [ROUND 32]
2026-07-26 14:24:17,043 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:19,629 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:25,952 | INFO | fit progress: (32, 0.6552604719161987, {'accuracy': 0.8412, 'global_ece': 0.1994135481476784, 'selected_count': 15, 'active_physical_devices': 15}, 272.03451034997124)
2026-07-26 14:24:25,952 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:25,953 | INFO | 
2026-07-26 14:24:25,953 | INFO | [ROUND 33]
2026-07-26 14:24:25,953 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:28,330 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:34,198 | INFO | fit progress: (33, 0.644047547006607, {'accuracy': 0.8403, 'global_ece': 0.1922007879540324, 'selected_count': 15, 'active_physical_devices': 15}, 280.2804725909373)
2026-07-26 14:24:34,199 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:34,199 | INFO | 
2026-07-26 14:24:34,199 | INFO | [ROUND 34]
2026-07-26 14:24:34,200 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:36,784 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:43,167 | INFO | fit progress: (34, 0.6422004448890686, {'accuracy': 0.837, 'global_ece': 0.1846430576145649, 'selected_count': 15, 'active_physical_devices': 15}, 289.24915513792075)
2026-07-26 14:24:43,168 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:43,168 | INFO | 
2026-07-26 14:24:43,168 | INFO | [ROUND 35]
2026-07-26 14:24:43,169 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:45,079 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:51,292 | INFO | fit progress: (35, 0.6511148205757141, {'accuracy': 0.8279, 'global_ece': 0.17421967911422254, 'selected_count': 15, 'active_physical_devices': 15}, 297.37455167691223)
2026-07-26 14:24:51,293 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:51,293 | INFO | 
2026-07-26 14:24:51,293 | INFO | [ROUND 36]
2026-07-26 14:24:51,294 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:24:53,349 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:24:59,173 | INFO | fit progress: (36, 0.6477946746826172, {'accuracy': 0.8255, 'global_ece': 0.16761124115139245, 'selected_count': 15, 'active_physical_devices': 15}, 305.25486655998975)
2026-07-26 14:24:59,173 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:24:59,173 | INFO | 
2026-07-26 14:24:59,173 | INFO | [ROUND 37]
2026-07-26 14:24:59,174 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:02,086 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:07,956 | INFO | fit progress: (37, 0.6524335410118103, {'accuracy': 0.8221, 'global_ece': 0.16057065485417843, 'selected_count': 15, 'active_physical_devices': 15}, 314.03789039398544)
2026-07-26 14:25:07,956 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:07,956 | INFO | 
2026-07-26 14:25:07,956 | INFO | [ROUND 38]
2026-07-26 14:25:07,957 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:10,038 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:16,513 | INFO | fit progress: (38, 0.6469874988079071, {'accuracy': 0.8243, 'global_ece': 0.16231441397815946, 'selected_count': 15, 'active_physical_devices': 15}, 322.5956355719827)
2026-07-26 14:25:16,514 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:16,514 | INFO | 
2026-07-26 14:25:16,514 | INFO | [ROUND 39]
2026-07-26 14:25:16,515 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:18,402 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:24,068 | INFO | fit progress: (39, 0.6466307223320007, {'accuracy': 0.8226, 'global_ece': 0.15923013796508312, 'selected_count': 15, 'active_physical_devices': 15}, 330.1505035259761)
2026-07-26 14:25:24,068 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:24,069 | INFO | 
2026-07-26 14:25:24,069 | INFO | [ROUND 40]
2026-07-26 14:25:24,069 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:25,971 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:31,198 | INFO | fit progress: (40, 0.6451216634273529, {'accuracy': 0.8215, 'global_ece': 0.15626344540119175, 'selected_count': 15, 'active_physical_devices': 15}, 337.28021871100646)
2026-07-26 14:25:31,198 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:31,198 | INFO | 
2026-07-26 14:25:31,198 | INFO | [ROUND 41]
2026-07-26 14:25:31,199 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:33,080 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:39,340 | INFO | fit progress: (41, 0.6232033534049988, {'accuracy': 0.8358, 'global_ece': 0.1727824757769704, 'selected_count': 15, 'active_physical_devices': 15}, 345.42206977901515)
2026-07-26 14:25:39,340 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:39,340 | INFO | 
2026-07-26 14:25:39,340 | INFO | [ROUND 42]
2026-07-26 14:25:39,341 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:41,700 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:47,891 | INFO | fit progress: (42, 0.6280343359470367, {'accuracy': 0.8317, 'global_ece': 0.1686864995718002, 'selected_count': 15, 'active_physical_devices': 15}, 353.9733329109149)
2026-07-26 14:25:47,891 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:47,891 | INFO | 
2026-07-26 14:25:47,891 | INFO | [ROUND 43]
2026-07-26 14:25:47,892 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:49,769 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:25:55,667 | INFO | fit progress: (43, 0.6283209127902984, {'accuracy': 0.8322, 'global_ece': 0.16808257809579372, 'selected_count': 15, 'active_physical_devices': 15}, 361.7494583450025)
2026-07-26 14:25:55,667 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:25:55,668 | INFO | 
2026-07-26 14:25:55,668 | INFO | [ROUND 44]
2026-07-26 14:25:55,668 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:25:57,555 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:26:03,737 | INFO | fit progress: (44, 0.6262707633495331, {'accuracy': 0.8298, 'global_ece': 0.16416730932146312, 'selected_count': 15, 'active_physical_devices': 15}, 369.81897944700904)
2026-07-26 14:26:03,737 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:03,737 | INFO | 
2026-07-26 14:26:03,737 | INFO | [ROUND 45]
2026-07-26 14:26:03,738 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:05,875 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:26:11,837 | INFO | fit progress: (45, 0.6474879570007325, {'accuracy': 0.8073, 'global_ece': 0.13949758862555028, 'selected_count': 15, 'active_physical_devices': 15}, 377.9187368649291)
2026-07-26 14:26:11,837 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:11,837 | INFO | 
2026-07-26 14:26:11,837 | INFO | [ROUND 46]
2026-07-26 14:26:11,837 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:13,793 | INFO | aggregate_fit: received 24 results and 0 failures
