round,Nt,accuracy,loss,distortion,rho_ref,m0
0.0,0.0,0.1036,2.4686138236999513,nan,0.0,20.0
5.0,1505.0,0.2625,2.071930124282837,0.03329737341796512,6.968787839301875e-07,20.0
10.0,3010.0,0.259,2.005623012161255,0.019290739738297952,4.196387201451313e-07,20.0
15.0,4515.0,0.2923,1.939165510559082,0.015377286662520608,3.5532056862542613e-07,20.0
20.0,6020.0,0.3102,1.91232325630188,0.013171193326123919,3.6569745535750093e-07,20.0
25.0,7525.0,0.3305,1.8696693338394166,0.011442385918056568,3.356713223411021e-07,20.0
30.0,9030.0,0.3312,1.8463329921722411,0.010755934078648655,3.1604922026180905e-07,20.0
35.0,10535.0,0.3411,1.815186713218689,0.009943268755186902,3.707282976139943e-07,20.0
40.0,12040.0,0.3635,1.77368674659729,0.009538045958403133,3.402501784918488e-07,20.0
45.0,13545.0,0.3607,1.7609142259597779,0.008830073590333203,3.0635909606780245e-07,20.0
50.0,15050.0,0.3744,1.7397889282226562,0.008833808230160297,3.5438064139531596e-07,20.0
55.0,16555.0,0.3851,1.7146448837280273,0.008515383908364368,3.312682211775504e-07,20.0
60.0,18060.0,0.3966,1.6881529657363892,0.008159987833503246,3.6098063227175634e-07,20.0
65.0,19565.0,0.4102,1.668177099609375,0.008292102261408819,3.410485316747392e-07,20.0
70.0,21070.0,0.4183,1.6464212034225465,0.00800916594670736,3.9216000776221674e-07,20.0
75.0,22575.0,0.4229,1.631024870300293,0.008018916775752179,3.729612103603705e-07,20.0
80.0,24080.0,0.4337,1.601616170501709,0.0077662849941568185,3.2603662815274177e-07,20.0
85.0,25585.0,0.4393,1.5796536304473876,0.007557681958245976,3.513919983079399e-07,20.0
90.0,27090.0,0.4417,1.571678028488159,0.007456369581842323,3.4268924223566263e-07,20.0
95.0,28595.0,0.4504,1.5540293018341065,0.007470394796143516,3.556272220664792e-07,20.0
100.0,30100.0,0.465,1.5199551742553712,0.007123225521102737,3.594173667605563e-07,20.0
105.0,31605.0,0.4637,1.5136330430984497,0.0065578867261369845,3.6448386916813106e-07,20.0
110.0,33110.0,0.4558,1.5231298641204833,0.006716076118145658,3.483285607335074e-07,20.0
115.0,34615.0,0.4653,1.499705776977539,0.007153666835419189,3.8066735736900046e-07,20.0
120.0,36120.0,0.4731,1.4833612594604493,0.0066370133815490204,3.752522922204249e-07,20.0
125.0,37625.0,0.4733,1.4800612232208252,0.006821294390226302,4.172004395503774e-07,20.0
130.0,39130.0,0.4806,1.462913517189026,0.006540733344832955,3.952424703356142e-07,20.0
135.0,40635.0,0.4861,1.4486029067993165,0.006522612051149798,4.0704956695722706e-07,20.0
140.0,42140.0,0.489,1.4386171436309814,0.006466335930867363,3.988237435739697e-07,20.0
145.0,43645.0,0.4921,1.4275945457458497,0.006515061101616048,4.0057138210797444e-07,20.0
150.0,45150.0,0.4967,1.4177992748260497,0.006400210869599926,4.495599426779511e-07,20.0
155.0,46655.0,0.5018,1.4022774532318116,0.006271077175457984,3.6215981772347925e-07,20.0
160.0,48160.0,0.5037,1.3973164916992187,0.006402080214925058,3.9056505479066263e-07,20.0
165.0,49665.0,0.5075,1.3860116348266602,0.006095675758508695,4.198600615796691e-07,20.0
170.0,51170.0,0.5083,1.3770311864852904,0.006379548359925438,4.1916362607817037e-07,20.0
175.0,52675.0,0.5149,1.3692598987579345,0.006057149301549742,4.3354065087456054e-07,20.0
180.0,54180.0,0.5176,1.3630870162963866,0.006115418603465301,4.095971874147288e-07,20.0
185.0,55685.0,0.5123,1.3677439582824706,0.006448705186950204,3.542602399494969e-07,20.0
190.0,57190.0,0.5109,1.3605272830963135,0.006304572860720317,4.1796038592090675e-07,20.0
195.0,58695.0,0.5164,1.349862396621704,0.0061077451653126094,4.1221235810394506e-07,20.0
200.0,60200.0,0.5254,1.3329767057418824,0.006383732580017425,4.6797725452588716e-07,20.0
