schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,3,0.2,0.26666666666666666,2945,0.0869269949066214,0.2011549760206446,0.11422798111402321,0.033640140438079835,14.078516285609712,1.0013924153429947
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,91,0.08791208791208792,0.3016425168121254,0.21373042890003746,0.0019449469029903408,15.205845722785362,1.0524852210348778
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,5,0.3333333333333333,0.4,1115,0.09506726457399103,0.39483961727587097,0.29977235270187996,0.03342461732625961,15.10458094122164,1.0757124285526873
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,6,0.4,0.4666666666666667,4960,0.09758064516129032,0.4002790464028235,0.3026984012415332,0.15013840701580045,17.265977379583543,1.1017566557853453
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,23,0.21739130434782608,0.5010683497656947,0.28367704541786865,0.0006524572044610979,12.781698125859965,1.003291113221127
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,8,0.5333333333333333,0.6,216,0.12037037037037036,0.5934843865257723,0.47311401615540194,0.010219262748956681,18.2613341819357,1.228872223791701
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,9,0.6,0.6666666666666666,593,0.12141652613827993,0.6002261331069328,0.47880960696865293,0.02839340969324112,19.20585907259438,1.2271265344314188
bayesfl_observability_v1,ola_lr0p01_b64_e1,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,1,0.0,0.7078542709350586,0.7078542709350586,7.078542709350586e-05,27.63102149963379,1.5495483875274658
