schema_version,run_id,round,method,physical_client_id,virtual_client_id,num_examples,num_batches,local_epochs,batch_size,train_loss,task_loss,prior_loss,regularization_loss,accuracy_local_train_estimate,loss_local_train_estimate,update_l2_norm,update_linf_norm,update_cosine_to_global,drift_from_global_before_l2,drift_from_global_after_l2,label_entropy,kl_to_global_label_distribution,vi_elbo_loss,vi_kl_loss,vi_likelihood_loss,vi_complexity_cost,vi_loc_l2,vi_scale_mean,vi_scale_p50,vi_scale_p90,vi_scale_max,vi_snr_raw_mean,vi_snr_raw_p50,vi_snr_raw_p90,ola_task_loss,ola_prior_loss,ola_fisher_mean,ola_fisher_p50,ola_fisher_p90,ola_fisher_max,ola_precision_mean,ola_precision_p50,ola_precision_p90,ola_sigma_mean,ola_sigma_p50,ola_sigma_p90,ola_snr_raw_mean,ola_snr_raw_p50,ola_snr_raw_p90,channel_snr_db,pathloss_db,rate_mbps,delay_ms,energy_j,ota_contribution_norm,digital_payload_bytes,communication_success,num_examples_seen,ola_fisher_std,ola_precision_std,ola_precision_min,ola_precision_p10,ola_precision_p25,ola_precision_p75,ola_precision_p95,ola_precision_max,ola_sigma_std,ola_sigma_min,ola_sigma_p10,ola_sigma_p25,ola_sigma_p75,ola_sigma_p95,ola_sigma_max,ola_snr_raw_std,ola_snr_raw_min,ola_snr_raw_p10,ola_snr_raw_p25,ola_snr_raw_p75,ola_snr_raw_p95,ola_snr_raw_max,num_examples_train
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,151,12,210,7,1,32,1.8391107241312663,1.8391107241312663,4.1203398047970486e-10,2.0601699023985243e-11,0.7142857142857143,1.8391107241312663,0.1867727027517188,0.027857981622219086,0.9996217703408753,0.1867727027517188,,0.14950144571405588,2.251522034186354,,,,,,,,,,,,,1.8391107241312663,4.1203398047970486e-10,0.00031112825558303583,4.56223169749137e-05,0.0004707522428361702,0.636497437953949,0.010311128039246484,0.01004562247544527,0.010470751952379943,9.892344045567585,9.977266311645508,9.99898910522461,0.0018510048880122905,0.0018143343422946246,0.0032730113360049835,,,,,,,,,210.0,0.004005342685587422,0.004005342652485317,0.010000001639127731,0.010002022609114647,0.010007600300014019,0.010165791492909193,0.01101463022641837,0.6464974284172058,0.3169076032646052,1.24370276927948,9.772621631622314,9.918120622634888,9.99620246887207,9.999728202819824,9.999999046325684,0.0012584922286660305,2.2390967748558446e-08,0.00036652464159821137,0.0009162955470074999,0.0027311786577677525,0.0034565916432832697,0.09080963913790685,210
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,117,9,8,1,1,32,2.317547559738159,2.317547559738159,0.0,0.0,0.25,2.317547559738159,0.032650958906246405,0.0032917633652687073,0.9999884269000022,0.032650958906246405,,0.5623351446188083,1.7518051301834499,,,,,,,,,,,,,2.317547559738159,0.0,0.0004190175246571146,4.710047141998075e-05,0.000672267773188652,0.4334280788898468,0.01041901731160619,0.010047100484371185,0.01067226752638817,9.85605249862089,9.976532936096191,9.999837875366211,0.001856931583331689,0.0018216549439179983,0.0032846312958708904,,,,,,,,,8.0,0.0037985396738534,0.0037985396427291764,0.009999999776482582,0.010000323876738548,0.010004463605582714,0.010187981650233269,0.011621091328561305,0.44342806935310364,0.41285585339854,1.5017180442810059,9.679916858673096,9.90731430053711,9.997769355773926,9.999998092651367,10.0,0.0011794020520379212,1.993565248164132e-08,0.0003669524576409844,0.0009191265509673668,0.002739685681001941,0.0034708914208135973,0.03734707166499722,8
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,50,4,13,1,1,32,2.384284734725952,2.384284734725952,0.0,0.0,0.0,2.384284734725952,0.02737832503259628,0.0029951147735118866,0.9999918628045162,0.02737832503259628,,0.8953326659680909,1.3255516450199865,,,,,,,,,,,,,2.384284734725952,0.0,0.000294614444962312,3.871155058732256e-05,0.0004407847503898666,0.3588288128376007,0.010294614214332252,0.010038711130619049,0.01044078478589654,9.89313746557098,9.980700492858887,9.999954223632812,0.0018474813581319722,0.001814345130226783,0.0032734533398970558,,,,,,,,,13.0,0.002422271477457818,0.002422271450137651,0.009999999776482582,0.010000091977417469,0.01000410970300436,0.010151560418307781,0.010933532984927297,0.36882880330085754,0.34481644397223615,1.646597981452942,9.786635780334473,9.925070762634277,9.997945785522461,10.0,10.0,0.0011633723839751084,3.915323287077951e-08,0.00036540289038795577,0.0009151859050888444,0.0027320795284654763,0.003457516463443529,0.0374182727291149,13
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,180,14,9,1,1,32,2.226719379425049,2.226719379425049,0.0,0.0,0.0,2.226719379425049,0.03713428941496244,0.004458069801330566,0.9999850313243224,0.03713428941496244,,-0.0,2.3096097079310103,,,,,,,,,,,,,2.226719379425049,0.0,0.0005419889895613011,4.6829718485241756e-05,0.0008533543441444635,0.7949758768081665,0.010541988791541177,0.010046829469501972,0.010853353887796402,9.835083687000896,9.976667404174805,9.999862670898438,0.0018648928419212375,0.0018250273627590662,0.003293208227176753,,,,,,,,,9.0,0.006508436429040177,0.006508436367059435,0.009999999776482582,0.010000273585319519,0.010003197006881237,0.010204883990809321,0.011838323436677456,0.8049758672714233,0.47761493156284895,1.1145731210708618,9.598823547363281,9.899105548858643,9.998401641845703,9.999996185302734,10.0,0.0012389983182823005,6.117099954593695e-08,0.00036765044751521864,0.0009207209775861145,0.002746410388028473,0.003477121893569884,0.060793796421798385,9
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,183,14,18,1,1,32,2.3056769371032715,2.3056769371032715,0.0,0.0,0.05555555555555555,2.3056769371032715,0.022232208146997806,0.002191506326198578,0.9999946343348836,0.022232208146997806,,1.3727655308924485,0.9483462981176023,,,,,,,,,,,,,2.3056769371032715,0.0,0.0001942698712073255,2.40304079852649e-05,0.0003176637226715689,0.19210776686668396,0.010194269666588983,0.010024030227214098,0.010317663755267858,9.922829666013063,9.988006591796875,9.999861717224121,0.0018394010299426693,0.0018090732241631846,0.0032630091571808346,,,,,,,,,18.0,0.0015239093846595995,0.0015239094007371999,0.009999999776482582,0.01000027721747756,0.01000336091965437,0.010102504631504416,0.01076183784753084,0.202107772231102,0.25374028385277875,2.2243776321411133,9.844854164123536,9.949138641357422,9.998319625854492,9.999988555908203,10.0,0.0011408485628289931,5.1997365839881415e-08,0.00036509682477129627,0.0009127929240719802,0.0027223449455095047,0.0034462371248274062,0.026293799092058496,18
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,24,1,27,1,1,32,2.1893298625946045,2.1893298625946045,0.0,0.0,0.2222222222222222,2.1893298625946045,0.02127591259783577,0.001967907417565584,0.9999950862827747,0.02127591259783577,,1.3110298871791874,1.0210991742953581,,,,,,,,,,,,,2.1893298625946045,0.0,0.00017791669648159554,2.1415800802060403e-05,0.00032431145082227966,0.15490637719631195,0.010177916472736909,0.010021415539085865,0.010324310883879662,9.927648791060813,9.989309310913086,9.999818801879883,0.0018380090643069624,0.001807034217968389,0.003260989344254478,,,,,,,,,27.0,0.0013680562769924987,0.0013680562854973424,0.009999999776482582,0.010000362992286682,0.01000317744910717,0.01007883925922215,0.010774616245180368,0.16490638256072998,0.230649211622305,2.4625284671783447,9.841685581207276,9.960811853408813,9.998412132263184,9.99993896484375,10.0,0.0011385863196476122,1.6986087528553498e-08,0.00036550025773373696,0.0009121893063106035,0.0027200640510379607,0.003443478560505588,0.030674855546823896,27
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,233,18,351,11,1,32,1.0452462274294634,1.0452462274294634,1.519130418167244e-09,7.595652090836221e-11,0.9686609686609686,1.0452462274294634,0.29041085735508326,0.04758365452289581,0.99908812943048,0.29041085735508326,,-0.0,2.3277319754160017,,,,,,,,,,,,,1.0452462274294634,1.519130418167244e-09,0.0003142857476310593,4.059113052790053e-05,0.00046050833771005273,0.7825179696083069,0.010314285519915473,0.010040590539574623,0.010460508055984974,9.891752221055569,9.979766368865967,9.99921989440918,0.0018534271392664857,0.0018153577547295903,0.003274186207309713,,,,,,,,,351.0,0.004365512648772976,0.004365512627818164,0.010000001639127731,0.010001559741795063,0.010007819393649697,0.01016079937107861,0.011125092906877384,0.7925179600715637,0.3131514643143444,1.1232991218566895,9.77740478515625,9.920557260513306,9.996092557907104,9.999809265136719,9.999999046325684,0.001256194785657125,1.262639312555746e-08,0.0003665928308235777,0.0009150664672767881,0.0027313392939374527,0.0034557783502129438,0.05890802539251181,351
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,263,21,214,7,1,32,1.9152083385770566,1.9152083385770566,3.306016011314198e-10,1.653008005657099e-11,0.5327102803738317,1.9152083385770566,0.16247486192010832,0.024963650852441788,0.999713756614498,0.16247486192010832,,0.7768433258123565,1.5365177254738465,,,,,,,,,,,,,1.9152083385770566,3.306016011314198e-10,0.0002419008051778871,3.734069468919188e-05,0.00036933121737092733,0.5192511081695557,0.010241900601859784,0.010037340689450502,0.010369330644607544,9.909676068587236,9.981381893157959,9.998847961425781,0.001844494750701389,0.001812818705265232,0.0032673731372069997,,,,,,,,,214.0,0.0028352508543539314,0.002835250829816816,0.01000004168599844,0.01000230386853218,0.010007120668888092,0.010124173946678638,0.010926238540560006,0.5292510986328125,0.27425077633253137,1.3745771646499634,9.820297241210938,9.938485145568848,9.996441841125488,9.999521255493164,9.999979019165039,0.0011759274212583338,7.78552227496506e-08,0.0003655818946747688,0.0009160026627656167,0.0027266684872927684,0.0034505712979591503,0.045949036833523124,214
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,267,21,306,10,1,32,1.8223029897103902,1.8223029897103902,6.836500911492647e-10,3.4182504557463235e-11,0.6176470588235294,1.8223029897103902,0.21781154534720373,0.02995181828737259,0.9994858347365256,0.21781154534720373,,0.49629795412582844,1.8891532045272958,,,,,,,,,,,,,1.8223029897103902,6.836500911492647e-10,0.00021987693788769384,3.639049828052521e-05,0.0003881397569784896,0.3696446418762207,0.010219876705738873,0.010036390274763107,0.010388139355927705,9.917564978391749,9.981854438781738,9.998568534851074,0.001844110865456878,0.001809959226299932,0.0032652488986290138,,,,,,,,,306.0,0.002480612340035025,0.002480612337868314,0.010000087320804596,0.010002863593399525,0.010010190308094025,0.010115834884345531,0.010715813934803009,0.37964463233947754,0.2562138996696098,1.6229733228683472,9.81140308380127,9.942580938339233,9.994908332824707,9.999336242675781,9.999956130981445,0.0012109205225901813,2.6956583340224485e-08,0.00036652251378774167,0.0009145378212722545,0.0027249604140846934,0.003446402016716733,0.0708785749693988,306
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,252,20,369,12,1,32,1.9591724840283071,1.9591724840283071,6.483003256482323e-10,3.241501628241162e-11,0.5745257452574526,1.9591724840283071,0.21122421602693875,0.019690431654453278,0.999516493621765,0.21122421602693875,,1.0683684981935357,1.1688247118610566,,,,,,,,,,,,,1.9591724840283071,6.483003256482323e-10,0.0001494743192856635,3.438981730141677e-05,0.0002494125801604241,0.11097048968076706,0.010149474083797832,0.010034389328211546,0.01024941261857748,9.937452401922297,9.982849597930908,9.997893333435059,0.0018374526981608647,0.0018084115814885479,0.0032587066694713188,,,,,,,,,369.0,0.0011093111013577032,0.0011093110832108032,0.010000198148190975,0.010004214942455292,0.010011764243245125,0.01010234747081995,0.010486069601029156,0.12097048759460449,0.1946287289275815,2.8751485347747803,9.877578735351562,9.94921588897705,9.994122505187988,9.998671102523804,9.999900817871094,0.001143229874160636,3.3179451414280615e-09,0.0003647074585828477,0.0009104881974334421,0.0027176291668628318,0.003440531408000235,0.02984208546361726,369
bayesfl_observability_v1,ola_lr0p005_b32_e1_lam0p05_pinit0p01_fclip10p0,1,ola,189,15,1,1,1,32,2.4948177337646484,2.4948177337646484,0.0,0.0,0.0,2.4948177337646484,0.07101024869993712,0.007313597947359085,0.9999452611416643,0.07101024869993712,,-0.0,2.3292713582565514,,,,,,,,,,,,,2.4948177337646484,0.0,0.001981902739727981,1.9412997062318027e-05,0.0014633152168244123,2.139549493789673,0.01198190249284127,0.010019413195550442,0.011463315226137638,9.619610722354649,9.990307807922363,10.0,0.0019462726189831546,0.0018702639287118275,0.003367874558756037,,,,,,,,,1.0,0.017642332498756536,0.017642332346529153,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.010443119332194328,0.018767133355140686,2.1495494842529297,1.037436121086826,0.6820658445358276,9.339957237243652,9.785541534423828,10.0,10.0,10.0,0.001480134886922607,3.022807106844691e-08,0.0003760939231142027,0.0009408582234754217,0.00280983962621144,0.003551554190153336,0.0839240378315688,1
