schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,value_space,bin_id,bin_left,bin_right,bin_center,count,density,cdf,total_count
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,0,6.045614123482405e-06,0.022100860189538652,0.011053452901831066,3145,1.3986547160462799,0.030903016606072517,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,1,0.022100860189538652,0.04419567476495383,0.03314826747724624,3097,1.3773079985994687,0.06133438144836396,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,2,0.04419567476495383,0.06629048934036899,0.05524308205266141,3075,1.3675240864363474,0.09154957256558907,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,3,0.06629048934036899,0.08838530391578417,0.07733789662807658,3069,1.3648557467554951,0.12170580721234156,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,4,0.08838530391578417,0.11048011849119935,0.09943271120349176,3062,1.361742683794502,0.1517932593102093,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,5,0.11048011849119935,0.1325749330666145,0.12152752577890692,3129,1.391539143564011,0.18253905866168812,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,6,0.1325749330666145,0.15466974764202968,0.1436223403543221,3094,1.3759738287590428,0.21294094526874324,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,7,0.15466974764202968,0.17676456221744485,0.16571715492973726,3111,1.383534124521455,0.24350987520880416,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,8,0.17676456221744485,0.19885937679286003,0.18781196950515244,3231,1.4369009181384833,0.27525793455831776,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,9,0.19885937679286003,0.2209541913682752,0.20990678408056762,3116,1.3857577409221646,0.3058759948904392,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,10,0.2209541913682752,0.24304900594369036,0.2320015986559828,3173,1.4111069678902546,0.3370541416920507,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,11,0.24304900594369036,0.2651438205191055,0.2540964132313979,3208,1.4266722826952212,0.3685762012380859,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,12,0.2651438205191055,0.2872386350945207,0.2761912278068131,3103,1.3799763382803198,0.39906652255084996,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,13,0.2872386350945207,0.30933344966993587,0.2982860423822283,3133,1.393318036684577,0.4298516262159772,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,14,0.30933344966993587,0.33142826424535105,0.32038085695764346,3090,1.374194935638475,0.4602142085093839,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,15,0.33142826424535105,0.3535230788207662,0.34247567153305863,3260,1.4497978932625983,0.4922472241328486,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,16,0.3535230788207662,0.3756178933961814,0.3645704861084738,3067,1.3639663001952114,0.5223838066227768,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,17,0.3756178933961814,0.3977127079715966,0.386665300683889,3124,1.3893155271632998,0.5530804755821952,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,18,0.3977127079715966,0.41980752254701176,0.40876011525930417,3074,1.3670793631562046,0.5832858406210082,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,19,0.41980752254701176,0.44190233712242694,0.43085492983471935,3041,1.352403494911522,0.6131669450722217,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,20,0.44190233712242694,0.46399715169784206,0.45294974441013447,3135,1.394207483244864,0.6439717008941731,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,21,0.46399715169784206,0.48609196627325724,0.47504455898554965,3096,1.3768632753193266,0.6743932396580524,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,22,0.48609196627325724,0.5081867808486724,0.4971393735609648,3121,1.387981357322874,0.7050604303822344,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,23,0.5081867808486724,0.5302815954240875,0.51923418813638,3106,1.3813105081207526,0.7355802299302349,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,24,0.5302815954240875,0.5523764099995027,0.5413290027117951,3132,1.3928733134044349,0.76635550751695,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,25,0.5523764099995027,0.5744712245749178,0.5634238172872102,3092,1.3750843821987588,0.796737741967181,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,26,0.5744712245749178,0.596566039150333,0.5855186318626254,3184,1.4159989239718138,0.8280239756313256,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,27,0.596566039150333,0.6186608537257482,0.6076134464380406,3122,1.388426080603016,0.8587009924339196,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,28,0.6186608537257482,0.6407556683011634,0.6297082610134558,3157,1.4039913954079826,0.8897219219809374,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,29,0.6407556683011634,0.6628504828765786,0.651803075588871,3179,1.4137753075711044,0.9209590252530215,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,30,0.6628504828765786,0.6849452974519937,0.6738978901642861,3065,1.3630768536349276,0.9510759555861256,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,31,0.6849452974519937,0.7070401120274089,0.6959927047397013,3174,1.411551691170395,0.9822639284661492,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,32,0.7070401120274089,0.7291349266028241,0.7180875193151165,1034,0.45984387166672597,0.9924240935442665,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,33,0.7291349266028241,0.7512297411782393,0.7401823338905317,22,0.009783912163121829,0.9926402672693329,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,34,0.7512297411782393,0.7733245557536544,0.7622771484659469,19,0.008449742322696125,0.9928269627591628,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,35,0.7733245557536544,0.7954193703290696,0.784371963041362,11,0.0048919560815609145,0.992935049621696,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,36,0.7954193703290696,0.8175141849044848,0.8064667776167772,20,0.008894465602838027,0.9931315711899381,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,37,0.8175141849044848,0.8396089994799,0.8285615921921924,13,0.005781402641844718,0.9932593102092955,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,38,0.8396089994799,0.8617038140553152,0.8506564067676076,13,0.005781402641844718,0.9933870492286528,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,39,0.8617038140553152,0.8837986286307303,0.8727512213430227,16,0.007115572482270421,0.9935442664832466,101770
bayesfl_observability_v1,vi_lr0p002_b64_e2,0,vi,global,,,all,raw,40,0.8837986286307303,0.9058934432061454,0.8948460359184378,27,0.012007528563831396,0.9938095706003733,101770
