schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.12535456008162982,0.037686672413742156,0.015432692353427414,2.2884935991522446,0.8978898217826535
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.15004774639617505,0.028409918744984372,0.01658286957144738,2.2803762033007335,0.8967598541276758
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166048021458,0.07984330227125935,0.0005349501252174376,2.3191338652995097,0.9078408257285161
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,1235,0.09149797570850203,0.12796974592363303,0.036471770215131,0.004504263621568678,2.3163298222700113,0.9028743379511814
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,2,0.13333333333333333,0.2,8049,0.12001490868430861,0.15776021049724392,0.03774530181293531,0.030381193429231634,2.3154354064653253,0.9028661362738887
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,3,0.2,0.26666666666666666,676,0.14644970414201183,0.21913176611859417,0.07268206197658234,0.004913307389616966,2.330649652600994,0.9074784479374011
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,35,0.2,0.28838859030178615,0.08838859030178614,0.00030936006605625146,2.3403261389051164,0.9009235330990383
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,5,0.3333333333333333,0.4,4,0.25,0.365338034927845,0.115338034927845,4.6135213971138e-05,2.2047424912452698,0.8756449520587921
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,6,0.4,0.4666666666666667,1,1.0,0.4240899980068207,0.5759100019931793,5.759100019931793e-05,0.8578096032142639,0.3720915913581848
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_seed42,0,ola,global_test_mc,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_seed42,1,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_seed42,1,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,2,0.0,0.13112281262874603,0.13112281262874603,2.6224562525749206e-05,2.3365561962127686,0.9104199409484863
