schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,3,0.2,0.26666666666666666,3059,0.10918600849950964,0.2012430825588866,0.09205707405937695,0.028160258954763408,14.108061167881278,1.0025639979813605
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,100,0.15,0.30781700402498247,0.15781700402498247,0.0015781700402498248,14.86660525918007,1.027410318851471
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,5,0.3333333333333333,0.4,1088,0.10753676470588236,0.394704790566774,0.28716802586089163,0.031243881213665007,15.663153490599464,1.0762228466132109
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,6,0.4,0.4666666666666667,4913,0.10400976999796459,0.4002380634601359,0.29622829346217133,0.14553696057796478,17.16304106181444,1.0961287230793095
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,26,0.0,0.49859398488815015,0.49859398488815015,0.0012963443607091904,19.74454713326234,1.2576780319213867
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,8,0.5333333333333333,0.6,222,0.0945945945945946,0.5923260444993371,0.4977314499047425,0.011049638187885283,17.624031571386098,1.2499653389593501
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,9,0.6,0.6666666666666666,540,0.08518518518518518,0.6001362023530183,0.5149510171678332,0.027807354927062995,18.804304408806342,1.2480174879233041
bayesfl_observability_v1,ola_lr0p005_b128_e5,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,1,0.0,0.701220691204071,0.701220691204071,7.01220691204071e-05,27.63102149963379,1.5414679050445557
