schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.12535455927744016,0.0376866716095525,0.015432692024111747,2.2884936007824574,0.8978898216079879
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.15004774579369534,0.028409918142504667,0.016582869219779976,2.2803761827143085,0.8967598393413941
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.2141716598129984,0.07984330160404318,0.0005349501207470893,2.319133890208913,0.9078408203907867
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,3786,0.09772847332276809,0.12576901403389087,0.02804054071112279,0.010616148713231088,2.288392080431947,0.8978585525599347
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,2,0.13333333333333333,0.2,6132,0.1241030658838878,0.15066026540962763,0.02655719952573983,0.016284874749183664,2.283761286377829,0.8972883974113888
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,3,0.2,0.26666666666666666,82,0.14634146341463414,0.21574067669670757,0.06939921328207344,0.0005690735489130022,2.3304677271261447,0.9095408938279966
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,1533,0.0867579908675799,0.126224269838949,0.03946627897136909,0.0060501805663108815,2.2638727844111375,0.8930761155472499
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,2,0.13333333333333333,0.2,7057,0.09706674224174579,0.161066877313219,0.06400013507147322,0.04516489531993865,2.285016477319156,0.8981100203752078
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,3,0.2,0.26666666666666666,1313,0.24676313785224677,0.21997614672459997,0.026786991127646792,0.0035171319350600235,2.2082272407578225,0.8767604205050908
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,94,0.3723404255319149,0.28494702913659686,0.08739339639531801,0.0008214979261159894,2.0717082188484515,0.828329195367529
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,5,0.3333333333333333,0.4,3,0.3333333333333333,0.36359332005182904,0.030259986718495724,9.077996015548717e-06,2.1145268281300864,0.8461200694243113
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,1358,0.08247422680412371,0.12649373361766778,0.044019506813544065,0.005977849025279284,2.2622280424578727,0.8928311665999169
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,2,0.13333333333333333,0.2,7106,0.0972417675204053,0.16159269937554985,0.06435093185514455,0.04572777217626572,2.2892488167717393,0.8989987833681758
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,3,0.2,0.26666666666666666,1445,0.23391003460207613,0.22099695652207701,0.012913078079999113,0.0018659397825598718,2.2305063510023597,0.8815865899452289
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,87,0.3333333333333333,0.2887216104173112,0.04461172291602211,0.0003881219893693924,2.100268864083564,0.8400532801946005
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,5,0.3333333333333333,0.4,4,0.5,0.3527970612049103,0.14720293879508972,5.888117551803589e-05,1.8953958451747894,0.7670265287160873
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test_mc,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p001_b64_e2_lam0p01_pinit0p01_fclip10p0,2,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
