schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.1253545598742144,0.03768667220632674,0.0154326922684908,2.288493597987807,0.8978898141555879
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.15004774795853767,0.028409920307347,0.016582870483398442,2.280376172911249,0.8967598455499985
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166225945772,0.0798433040505025,0.0005349501371383667,2.319133847507078,0.9078408337351102
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e10_prior0p05,0,vi,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
