schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,value_space,bin_id,bin_left,bin_right,bin_center,count,density,cdf,total_count
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,0,3.0228071068419707e-07,0.0011050430259643524,0.0005526726533375183,3145,27.973093903562535,0.030903016606072517,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,1,0.0011050430259643524,0.0022097837712180203,0.0016574133985911865,3097,27.546159560996244,0.06133438144836396,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,2,0.0022097837712180203,0.0033145245164716884,0.0027621541438448546,3075,27.350481320653355,0.09154957256558907,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,3,0.0033145245164716884,0.004419265261725357,0.0038668948890985227,3069,27.297114527832555,0.12170580721234156,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,4,0.004419265261725357,0.005524006006979025,0.004971635634352191,3062,27.23485326954166,0.1517932593102093,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,5,0.005524006006979025,0.006628746752232693,0.0060763763796058586,3129,27.830782456040428,0.18253905866168812,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,6,0.006628746752232693,0.007733487497486362,0.007181117124859528,3094,27.519476164585836,0.21294094526874324,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,7,0.007733487497486362,0.00883822824274003,0.008285857870113196,3111,27.670682077578086,0.24350987520880416,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,8,0.00883822824274003,0.009942968987993697,0.009390598615366863,3231,28.738017933993827,0.27525793455831776,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,9,0.009942968987993697,0.011047709733247365,0.010495339360620531,3116,27.715154404928743,0.3058759948904392,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,10,0.011047709733247365,0.012152450478501034,0.0116000801058742,3173,28.222138936726175,0.3370541416920507,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,11,0.012152450478501034,0.013257191223754702,0.012704820851127868,3208,28.53344522818081,0.3685762012380859,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,12,0.013257191223754702,0.01436193196900837,0.013809561596381536,3103,27.599526353817037,0.39906652255084996,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,13,0.01436193196900837,0.01546667271426204,0.014914302341635204,3133,27.86636031792093,0.4298516262159772,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,14,0.01546667271426204,0.016571413459515707,0.016019043086888875,3090,27.48389830270533,0.4602142085093839,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,15,0.016571413459515707,0.017676154204769375,0.01712378383214254,3260,28.99595743262763,0.4922472241328486,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,16,0.017676154204769375,0.018780894950023042,0.01822852457739621,3067,27.279325596892313,0.5223838066227768,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,17,0.018780894950023042,0.01988563569527671,0.019333265322649874,3124,27.78631012868979,0.5530804755821952,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,18,0.01988563569527671,0.020990376440530378,0.020438006067903546,3074,27.341586855183234,0.5832858406210082,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,19,0.020990376440530378,0.022095117185784045,0.02154274681315721,3041,27.048069494668905,0.6131669450722217,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,20,0.022095117185784045,0.023199857931037716,0.02264748755841088,3135,27.884149248861146,0.6439717008941731,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,21,0.023199857931037716,0.024304598676291384,0.023752228303664552,3096,27.53726509552612,0.6743932396580524,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,22,0.024304598676291384,0.025409339421545052,0.024856969048918216,3121,27.759626732279397,0.7050604303822344,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,23,0.025409339421545052,0.02651408016679872,0.025961709794171887,3106,27.62620975022743,0.7355802299302349,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,24,0.02651408016679872,0.027618820912052387,0.02706645053942555,3132,27.85746585245084,0.76635550751695,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,25,0.027618820912052387,0.028723561657306055,0.028171191284679223,3092,27.501687233645594,0.796737741967181,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,26,0.028723561657306055,0.029828302402559723,0.029275932029932887,3184,28.31997805689766,0.8280239756313256,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,27,0.029828302402559723,0.030933043147813394,0.030380672775186558,3122,27.76852119774944,0.8587009924339196,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,28,0.030933043147813394,0.03203778389306706,0.03148541352044022,3157,28.07982748920421,0.8897219219809374,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,29,0.03203778389306706,0.03314252463832073,0.032590154265693894,3179,28.275505729546918,0.9209590252530215,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,30,0.03314252463832073,0.03424726538357439,0.033694895010947565,3065,27.26153666595214,0.9510759555861256,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,31,0.03424726538357439,0.035352006128828065,0.03479963575620123,3174,28.23103340219626,0.9822639284661492,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,32,0.035352006128828065,0.036456746874081736,0.0359043765014549,1034,9.196877296115606,0.9924240935442665,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,33,0.036456746874081736,0.0375614876193354,0.037009117246708564,22,0.19567824034288647,0.9926402672693329,101770
bayesfl_observability_v1,ola_lr0p01_b32_e5,0,ola,global,,,all,raw,34,0.0375614876193354,0.03866622836458907,0.038113857991962236,19,0.16899484393249178,0.9928269627591628,101770
