run_id,experiment,condition,method,realization,round,logical_round,physical_round,phase,sparse_enabled,sparse_selection,sparse_keep_ratio,sparse_kept_coordinates,bin,lower,upper,count,confidence,accuracy
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,1,0.1,0.2,9341,0.18580103344132948,0.10084573386147093
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,2,0.2,0.30000000000000004,659,0.20446350172908248,0.08801213960546282
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,0,0,0,model,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,1,0.1,0.2,10000,0.16989895621418952,0.1069
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
