schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.1253545598742144,0.03768667220632674,0.0154326922684908,2.288493597987807,0.8978898141555879
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.15004774795853767,0.028409920307347,0.016582870483398442,2.280376172911249,0.8967598455499985
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166225945772,0.0798433040505025,0.0005349501371383667,2.319133847507078,0.9078408337351102
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,4095,0.08742368742368742,0.12535545532665557,0.03793176790296815,0.015533058956265458,2.2886453530727286,0.8979197481176355
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,2,0.13333333333333333,0.2,5837,0.12129518588315916,0.15004815707289235,0.02875297118973319,0.016783109283447263,2.2802646376201503,0.8967377906264723
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.214168400461994,0.07984004225303878,0.0005349282830953599,2.319177997646047,0.9078514878429583
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757794260978699,0.2757794260978699,2.7577942609786988e-05,2.418407917022705,0.9602622985839844
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b128_e5_prior0p05,0,vi,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
