schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,value_space,bin_id,bin_left,bin_right,bin_center,count,density,cdf,total_count
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,0,3.0228071068419707e-07,0.0011050430259643524,0.0005526726533375183,3145,27.973093903562535,0.030903016606072517,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,1,0.0011050430259643524,0.0022097837712180203,0.0016574133985911865,3097,27.546159560996244,0.06133438144836396,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,2,0.0022097837712180203,0.0033145245164716884,0.0027621541438448546,3075,27.350481320653355,0.09154957256558907,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,3,0.0033145245164716884,0.004419265261725357,0.0038668948890985227,3069,27.297114527832555,0.12170580721234156,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,4,0.004419265261725357,0.005524006006979025,0.004971635634352191,3062,27.23485326954166,0.1517932593102093,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,5,0.005524006006979025,0.006628746752232693,0.0060763763796058586,3129,27.830782456040428,0.18253905866168812,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,6,0.006628746752232693,0.007733487497486362,0.007181117124859528,3094,27.519476164585836,0.21294094526874324,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,7,0.007733487497486362,0.00883822824274003,0.008285857870113196,3111,27.670682077578086,0.24350987520880416,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,8,0.00883822824274003,0.009942968987993697,0.009390598615366863,3231,28.738017933993827,0.27525793455831776,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,9,0.009942968987993697,0.011047709733247365,0.010495339360620531,3116,27.715154404928743,0.3058759948904392,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,10,0.011047709733247365,0.012152450478501034,0.0116000801058742,3173,28.222138936726175,0.3370541416920507,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,11,0.012152450478501034,0.013257191223754702,0.012704820851127868,3208,28.53344522818081,0.3685762012380859,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,12,0.013257191223754702,0.01436193196900837,0.013809561596381536,3103,27.599526353817037,0.39906652255084996,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,13,0.01436193196900837,0.01546667271426204,0.014914302341635204,3133,27.86636031792093,0.4298516262159772,101770
bayesfl_observability_v1,ola_lr0p05_b64_e1,0,ola,global,,,all,raw,14,0.01546667271426204,0.016571413459515707,0.016019043086888875,3090,27.48389830270533,0.4602142085093839,101770
