2026-07-27 13:00:32,449 | INFO | Starting Bayesian FL source run
2026-07-27 13:00:32,449 | INFO | Flower version: 1.29.0
2026-07-27 13:00:32,449 | INFO | Method=ola dataset=mnist model=mlp
2026-07-27 13:00:32,449 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0333
2026-07-27 13:00:32,449 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_precision_update_keep010_seed42
2026-07-27 13:00:33,480 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-27 13:00:33,480 | INFO | Saved device/data summary to outputs/ola_sparse_metric_ablation_mnist_extreme_a001_ub01_cf10_nowarmup/ola_sparse_bayesian_precision_update_keep010_seed42/device_summary.csv
2026-07-27 13:00:33,481 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-27 13:00:33,488 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-27 13:00:33,603 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-27 13:00:33,604 | INFO | Starting Flower simulation, config: num_rounds=200, no round_timeout
2026-07-27 13:00:35,908 | INFO | Flower VCE: Ray initialized with resources: {'memory': 165972663092.0, 'object_store_memory': 71131141324.0, 'node:203.249.64.186': 1.0, 'node:__internal_head__': 1.0, 'CPU': 48.0, 'accelerator_type:G': 1.0, 'GPU': 2.0}
2026-07-27 13:00:35,908 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-27 13:00:35,908 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-27 13:00:35,996 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-27 13:00:35,996 | INFO | [INIT]
2026-07-27 13:00:35,996 | INFO | Using initial global parameters provided by strategy
2026-07-27 13:00:35,996 | INFO | Starting evaluation of initial global parameters
2026-07-27 13:00:56,171 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-27 13:00:56,171 | INFO | 
2026-07-27 13:00:56,171 | INFO | [ROUND 1]
