schema_version,run_id,method,dataset,model,iid,balanced,noniid_alpha,unbalanced_alpha,num_devices,num_virtual_clients,client_fraction,num_rounds,local_epochs,batch_size,lr,seed,final_global_accuracy,final_global_loss,final_global_nll,final_global_ece,final_local_accuracy_weighted,best_global_accuracy,best_global_accuracy_round,best_global_ece,best_global_ece_round,final_posterior_sigma_mean,final_posterior_snr_raw_p50,final_posterior_snr_frac_gt_1,total_time_sec,mean_round_time_sec,final_model_path
bayesfl_observability_v1,ola_lr0p005_b32_e1,ola,mnist,mlp,0,0,0.1,0.5,300,24,0.05,60,1,32,0.005,42,0.0996,16.266390460205077,16.266390460205077,0.2564705376088619,0.9734666468771833,0.1127,34,0.24338447570055724,34,0.9999046951347875,0.01804140727637093,0.0,464.34126972034574,7.552025564747756,outputs/tune_ola_mnist_noniid_unbalanced/ola_lr0p005_b32_e1/final_model.pt
