schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,3,0.2,0.26666666666666666,3059,0.10918600849950964,0.2012430825588866,0.09205707405937695,0.028160258954763408,14.108061167881278,1.0025639979813605
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,100,0.15,0.30781700402498247,0.15781700402498247,0.0015781700402498248,14.86660525918007,1.027410318851471
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,5,0.3333333333333333,0.4,1088,0.10753676470588236,0.394704790566774,0.28716802586089163,0.031243881213665007,15.663153490599464,1.0762228466132109
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,6,0.4,0.4666666666666667,4913,0.10400976999796459,0.4002380634601359,0.29622829346217133,0.14553696057796478,17.16304106181444,1.0961287230793095
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,26,0.0,0.49859398488815015,0.49859398488815015,0.0012963443607091904,19.74454713326234,1.2576780319213867
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,8,0.5333333333333333,0.6,222,0.0945945945945946,0.5923260444993371,0.4977314499047425,0.011049638187885283,17.624031571386098,1.2499653389593501
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,9,0.6,0.6666666666666666,540,0.08518518518518518,0.6001362023530183,0.5149510171678332,0.027807354927062995,18.804304408806342,1.2480174879233041
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,1,0.0,0.701220691204071,0.701220691204071,7.01220691204071e-05,27.63102149963379,1.5414679050445557
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,11,0.7333333333333333,0.8,26,0.07692307692307693,0.7967740893363953,0.7198510124133184,0.0018716126322746278,20.54507653701764,1.4945934280180013
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,12,0.8,0.8666666666666667,24,0.20833333333333334,0.8000006203850111,0.5916672870516777,0.0014200014889240264,21.498234661916893,1.3466667632261913
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,0,ola,global_test,,,14,0.9333333333333333,1.0,1,1.0,1.0,0.0,0.0,0.0,8.137997900265583e-34
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,3,0.2,0.26666666666666666,3033,0.10550609957138148,0.20137443536191815,0.09586833579053668,0.029076866245269777,14.097797779922159,1.0016629910492638
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,91,0.13186813186813187,0.3038683009671641,0.17200016909903224,0.0015652015388011933,13.129366458117307,1.0067844633217697
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,5,0.3333333333333333,0.4,1080,0.10462962962962963,0.39456299129459593,0.2899333616649663,0.03131280305981636,15.645724347785666,1.0778804937998454
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,6,0.4,0.4666666666666667,4951,0.1147242981215916,0.40024293458623084,0.28551863646463926,0.14136027691364292,16.695998908196813,1.0846942035965523
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,21,0.047619047619047616,0.5027476974896022,0.4551286498705546,0.0009557701647281647,15.234142260892051,1.1484756015595936
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,8,0.5333333333333333,0.6,222,0.08108108108108109,0.5936113142215453,0.5125302331404642,0.011378171175718304,17.509895838058746,1.2512616891044754
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,9,0.6,0.6666666666666666,550,0.13454545454545455,0.6002505761926824,0.4657051216472279,0.025613781690597533,18.93002537098798,1.2084401338208806
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,11,0.7333333333333333,0.8,22,0.18181818181818182,0.7937286469069395,0.6119104650887577,0.001346203023195267,19.33675906197591,1.382036285305565
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,12,0.8,0.8666666666666667,30,0.3333333333333333,0.800000011920929,0.46666667858759564,0.0014000000357627868,15.89290360659361,1.1063125416636468
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,1,ola,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,2,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p05_b128_e2,2,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
