schema_version,run_id,round,method,physical_client_id,virtual_client_id,num_examples,num_batches,local_epochs,batch_size,train_loss,task_loss,prior_loss,regularization_loss,accuracy_local_train_estimate,loss_local_train_estimate,update_l2_norm,update_linf_norm,update_cosine_to_global,drift_from_global_before_l2,drift_from_global_after_l2,label_entropy,kl_to_global_label_distribution,vi_elbo_loss,vi_kl_loss,vi_likelihood_loss,vi_complexity_cost,vi_loc_l2,vi_scale_mean,vi_scale_p50,vi_scale_p90,vi_scale_max,vi_snr_raw_mean,vi_snr_raw_p50,vi_snr_raw_p90,ola_task_loss,ola_prior_loss,ola_fisher_mean,ola_fisher_p50,ola_fisher_p90,ola_fisher_max,ola_precision_mean,ola_precision_p50,ola_precision_p90,ola_sigma_mean,ola_sigma_p50,ola_sigma_p90,ola_snr_raw_mean,ola_snr_raw_p50,ola_snr_raw_p90,channel_snr_db,pathloss_db,rate_mbps,delay_ms,energy_j,ota_contribution_norm,digital_payload_bytes,communication_success,num_examples_seen,ola_fisher_std,ola_precision_std,ola_precision_min,ola_precision_p10,ola_precision_p25,ola_precision_p75,ola_precision_p95,ola_precision_max,ola_sigma_std,ola_sigma_min,ola_sigma_p10,ola_sigma_p25,ola_sigma_p75,ola_sigma_p95,ola_sigma_max,ola_snr_raw_std,ola_snr_raw_min,ola_snr_raw_p10,ola_snr_raw_p25,ola_snr_raw_p75,ola_snr_raw_p95,ola_snr_raw_max,num_examples_train
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,252,20,369,24,2,32,2.005351244595639,2.005351244595639,4.569172392779665e-11,4.569172392779665e-13,0.551490514905149,2.005351244595639,0.1714975286909171,0.015949586406350136,0.9996810930287224,0.1714975286909171,,1.0683684981935357,1.1688247118610566,,,,,,,,,,,,,2.005351244595639,4.569172392779665e-11,0.0001540033496474519,3.598334478738252e-05,0.0002494867570931093,0.11370962113142014,0.001154003396176248,0.0010359833831898868,0.0012494868366047741,30.205135582774144,31.068737030029297,31.548522186279296,0.0006157780291335458,0.0005939662832274292,0.0010709837819638,,,,,,,,,738.0,0.0011218359036816036,0.0011218359089645482,0.0010002868948504329,0.001004712819121778,0.001011374406516552,0.0011058179952669889,0.0014950599288567885,0.11470962315797806,2.453446043166464,2.9525692462921143,28.290078735351564,30.071712970733643,31.4444522857666,31.577507114410402,31.618242263793945,0.0004695310876264011,1.1154751835531695e-08,0.0001197591580276568,0.000299149086671459,0.0008930531755036596,0.0011312163594733669,0.02701612557044044,369
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,30,2,2,2,2,32,2.2589151859283447,2.2589151859283447,5.111570888782779e-13,5.111570888782779e-15,0.0,2.2589151859283447,0.028499739319996203,0.002474583685398102,0.9999911827685785,0.028499739319996203,,0.6931471805599453,1.6262933525338354,,,,,,,,,,,,,2.2589151859283447,5.111570888782779e-13,0.0005009592981603218,4.3300038669258356e-05,0.0005134680541232228,0.3829578459262848,0.0015009593474502533,0.0010433001443743706,0.0015134681016206741,29.264856480314,30.95960235595703,31.62277603149414,0.0006629053122551961,0.0006138131185492658,0.0011052883128733718,,,,,,,,,4.0,0.0034212147046815597,0.0034212147200181637,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.001193773583509028,0.0031682057306170464,0.3839578330516815,4.479341771980032,1.613831639289856,25.704750061035156,28.942699432373047,31.62277603149414,31.62277603149414,31.62277603149414,0.0006163761098311387,7.0691139788101195e-09,0.00012402007764799897,0.00030891764106429027,0.0009228670954009178,0.0012400554830409175,0.04400878141137034,2
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,233,18,351,22,2,32,1.1381433946199906,1.1381433946199906,1.1295223890327099e-10,1.12952238903271e-12,0.9757834757834758,1.1381433946199906,0.2507488201208472,0.040877342224121094,0.9993196911931724,0.2507488201208472,,-0.0,2.3277319754160017,,,,,,,,,,,,,1.1381433946199906,1.1295223890327099e-10,0.0003535792399197096,4.3147460019099526e-05,0.0005258594756014645,0.8846208453178406,0.0013535792911327771,0.0010431475238874555,0.0015258595813065767,29.435617216571416,30.96186637878418,31.59455509185791,0.0006481081056840921,0.0006098824303505516,0.0010995544341681166,,,,,,,,,702.0,0.00489498442792397,0.0048949843482666245,0.0010000035399571061,0.0010017872438766063,0.0010089107672683895,0.0011710772232618183,0.0022724125534296018,0.8856208324432373,3.674898479856746,1.0626152753829956,25.600162506103516,29.221818447113037,31.48281955718994,31.61578941345215,31.62272071838379,0.0007210839466690032,1.29324812595988e-08,0.00012367670670916325,0.00030674674359287385,0.0009168809137850135,0.001197288267084974,0.05596100702911078,351
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,180,14,9,2,2,32,2.172633409500122,2.172633409500122,5.419891423684431e-13,5.419891423684431e-15,0.1111111111111111,2.172633409500122,0.029338034514725938,0.003541860729455948,0.9999906568255158,0.029338034514725938,,-0.0,2.3096097079310103,,,,,,,,,,,,,2.172633409500122,5.419891423684431e-13,0.0005301622662077894,4.7067467676242813e-05,0.0008552472572773695,0.7840856909751892,0.0015301623150731092,0.001047067460604012,0.0018552473047748208,29.07027565621903,30.90385627746582,31.618579864501953,0.000666222709968779,0.0006181196195111734,0.0011131122925596983,,,,,,,,,18.0,0.006488274733471412,0.006488274605459548,0.0010000000474974513,0.0010002654744312167,0.0010039099433925003,0.0012002590810880065,0.0026142424903810024,0.7850856781005859,4.383577903963485,1.1286036968231201,23.216625213623047,28.864397048950195,31.561135292053223,31.622650146484375,31.62277603149414,0.0007023576067093994,2.2739469462857686e-08,0.0001249195146844262,0.0003105960300514776,0.0009282264737859663,0.0012798856482309615,0.06123150213101633,9
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,183,14,18,2,2,32,2.2861087322235107,2.2861087322235107,1.9427000156127527e-13,1.9427000156127526e-15,0.05555555555555555,2.2861087322235107,0.017584760126134854,0.0017383657395839691,0.9999966431576953,0.017584760126134854,,1.3727655308924485,0.9483462981176023,,,,,,,,,,,,,2.2861087322235107,1.9427000156127527e-13,0.00019021473345931004,2.4130757083185017e-05,0.00031271658663172355,0.1888837218284607,0.0011902147842576356,0.001024130848236382,0.0013127166312187919,30.134528232119788,31.248003005981445,31.618059730529787,0.0006196222523632129,0.0005954389859706797,0.0010741214137908591,,,,,,,,,36.0,0.0015148030844930266,0.0015148030992325834,0.0010000000474974513,0.001000298385042697,0.0010033517610281706,0.0011000627418980002,0.0017480346374213673,0.18988372385501862,2.938025813509158,2.2948596477508545,27.600344467163087,30.1502742767334,31.569913864135742,31.622331619262695,31.62277603149414,0.000475000444384403,9.590363017643457e-10,0.00012035745434511458,0.0003004276852455727,0.0008952888921519844,0.0011352317521558717,0.025824716231432475,18
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,151,12,210,14,2,32,1.8736262537184216,1.8736262537184216,3.299610731800047e-11,3.2996107318000475e-13,0.7119047619047619,1.8736262537184216,0.15094644497884366,0.0226450115442276,0.9997528628632976,0.15094644497884366,,0.14950144571405588,2.251522034186354,,,,,,,,,,,,,1.8736262537184216,3.299610731800047e-11,0.0003164339758065697,4.776673813466914e-05,0.0004622426931746304,0.6567796468734741,0.0013164340255568236,0.0010477667674422264,0.0014622427988797426,29.549481004153836,30.89354133605957,31.589765548706055,0.0006416715058758313,0.000606960975023628,0.0010967158089442393,,,,,,,,,420.0,0.004007074793144216,0.004007074735598815,0.0010000048205256462,0.0010020910995081067,0.0010082718217745423,0.001170923438621685,0.0020378561690449696,0.6577796339988708,3.4424023612440453,1.2329906225204468,26.1511173248291,29.223737716674805,31.492794036865234,31.613828659057617,31.622699737548828,0.0007017031535212954,2.4939836499336817e-09,0.00012239467933529405,0.00030619182947455483,0.0009136076988002065,0.0011815004522686108,0.08737068038269731,210
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,24,1,27,2,2,32,2.171409010887146,2.171409010887146,1.779167091431333e-13,1.779167091431333e-15,0.25925925925925924,2.171409010887146,0.01687597329304559,0.0015672892332077026,0.9999969084866553,0.01687597329304559,,1.3110298871791874,1.0210991742953581,,,,,,,,,,,,,2.171409010887146,1.779167091431333e-13,0.00017512612418184564,2.091823989758268e-05,0.0003203011030564087,0.1535385251045227,0.001175126176288757,0.001020918251015246,0.0013203011010773482,30.19174412336075,31.297130584716797,31.61662483215332,0.0006172996885577085,0.0005942064883663556,0.0010714558349489013,,,,,,,,,54.0,0.0013588953510861096,0.001358895360095411,0.0010000000474974513,0.001000389107502997,0.001003117096843198,0.001078082830645144,0.0017619647667743237,0.15453852713108063,2.8866726839581838,2.5437920093536377,27.52095603942871,30.456075191497803,31.57360601425171,31.620600128173827,31.62277603149414,0.00046775699496390635,1.0207532954737719e-08,0.00012034784304350419,0.0002997788319851237,0.0008938951093725361,0.001131507287869426,0.02994285218609702,27
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,237,19,36,4,2,32,2.2481021086374917,2.2481021086374917,8.683934000247777e-13,8.683934000247777e-15,0.1388888888888889,2.2481021086374917,0.03787819607574608,0.004634231328964233,0.9999844258733152,0.03787819607574608,,1.3898628753106193,0.9179151593699346,,,,,,,,,,,,,2.2481021086374917,8.683934000247777e-13,0.0003432222182965043,5.248751403996721e-05,0.0007474587357137355,0.3990839719772339,0.0013432222686996147,0.0010524875833652914,0.0017474588355980815,29.195802801753164,30.824177742004395,31.55022430419922,0.0006509335906529208,0.000615183693184363,0.0011080658275369663,,,,,,,,,72.0,0.0025849601846979335,0.002584960163236702,0.001000000280328095,0.0010046045063063502,0.0010178727097809315,0.0011858240468427539,0.00242993056308478,0.4000839591026306,3.8418673534277623,1.5809729099273682,23.921947479248047,29.039548873901367,31.343915939331055,31.593074131011964,31.622772216796875,0.0005745587619362807,1.1350687299969293e-08,0.00012439229790009172,0.0003091566901416258,0.0009244443213463673,0.0012282715089570611,0.038402618972836776,36
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,117,9,8,2,2,32,2.275713086128235,2.275713086128235,4.1901779355285607e-13,4.190177935528561e-15,0.3125,2.275713086128235,0.025668713982630455,0.0026170574128627777,0.9999928473774782,0.025668713982630455,,0.5623351446188083,1.7518051301834499,,,,,,,,,,,,,2.275713086128235,4.1901779355285607e-13,0.000405889651499725,4.655840166378766e-05,0.0006588291551452133,0.42807868123054504,0.0014058897011296383,0.0010465584928169847,0.0016588291968218985,29.274483780032984,30.91136932373047,31.618070602416992,0.0006536361463700713,0.0006133491142053741,0.00110559833456921,,,,,,,,,16.0,0.00373170677228518,0.0037317067327019135,0.0010000000474974513,0.0010002977214753628,0.0010037048778031021,0.0011850644368678331,0.0025919866748154163,0.4290786683559418,4.082433827785845,1.5266220569610596,24.552694892883302,29.04885482788086,31.564359664916992,31.622663497924805,31.62277603149414,0.0005772420771589055,3.0186332742658087e-09,0.00012406749796451896,0.0003090023513127384,0.0009218454125803669,0.0012284292189316485,0.03763005713031492,8
bayesfl_observability_v1,ola_lr0p002_b32_e2_lam0p01_pinit0p001_fclip10p0,1,ola,50,4,13,2,2,32,2.3547401428222656,2.3547401428222656,2.9461451182301313e-13,2.9461451182301314e-15,0.0,2.3547401428222656,0.02165457486249429,0.002384539693593979,0.9999949095094207,0.02165457486249429,,0.8953326659680909,1.3255516450199865,,,,,,,,,,,,,2.3547401428222656,2.9461451182301313e-13,0.00028867353350357214,3.791464405367151e-05,0.0004393625655211524,0.3553852438926697,0.0012886735789891096,0.0010379146551713347,0.0014393625548109429,29.707088472231252,31.039817810058594,31.621347427368164,0.0006354702297839555,0.0006039182203336104,0.0010896924414837443,,,,,,,,,26.0,0.002392288968305002,0.0023922889463584983,0.0010000000474974513,0.001000090385787189,0.0010039465269073844,0.0011493104975670576,0.001910276710987091,0.3563852310180664,3.418275704347369,1.6750977039337158,26.358148384094243,29.497236251831055,31.56056022644043,31.62277603149414,31.62277603149414,0.0005352075760233143,1.4092789186834158e-08,0.00012144222890551877,0.0003038978444124441,0.000908862160210888,0.001169986003714478,0.037141442803568646,13
