schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,value_space,bin_id,bin_left,bin_right,bin_center,count,density,cdf,total_count
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,0,3.022807106844691e-08,0.0001105043025965347,5.526726533380157e-05,3145,279.7309390353735,0.030903016606072517,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,1,0.0001105043025965347,0.00022097837712200096,0.00016574133985926783,3097,275.46159560971444,0.06133438144836396,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,2,0.00022097837712200096,0.00033145245164746724,0.0002762154143847341,3075,273.5048132062873,0.09154957256558907,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,3,0.00033145245164746724,0.0004419265261729335,0.00038668948891020037,3069,272.9711452780799,0.12170580721234156,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,4,0.0004419265261729335,0.0005524006006983998,0.0004971635634356666,3062,272.3485326951713,0.1517932593102093,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,5,0.0005524006006983998,0.000662874675223866,0.0006076376379611329,3129,278.30782456015385,0.18253905866168812,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,6,0.000662874675223866,0.0007733487497493323,0.0007181117124865991,3094,275.1947616456107,0.21294094526874324,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,7,0.0007733487497493323,0.0008838228242747985,0.0008285857870120654,3111,276.70682077553164,0.24350987520880416,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,8,0.0008838228242747985,0.0009942968988002647,0.0009390598615375315,3231,287.3801793396798,0.27525793455831776,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,9,0.0009942968988002647,0.001104770973325731,0.0010495339360629978,3116,277.1515440490378,0.3058759948904392,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,10,0.001104770973325731,0.0012152450478511972,0.001160008010588464,3173,282.22138936700804,0.3370541416920507,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,11,0.0012152450478511972,0.0013257191223766634,0.0012704820851139303,3208,285.33445228155114,0.3685762012380859,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,12,0.0013257191223766634,0.0014361931969021297,0.0013809561596393966,3103,275.9952635379218,0.39906652255084996,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,13,0.0014361931969021297,0.001546667271427596,0.0014914302341648628,3133,278.66360317895874,0.4298516262159772,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,14,0.001546667271427596,0.0016571413459530622,0.001601904308690329,3090,274.8389830268058,0.4602142085093839,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,15,0.0016571413459530622,0.0017676154204785285,0.0017123783832157953,3260,289.9595743260152,0.4922472241328486,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,16,0.0017676154204785285,0.0018780894950039947,0.0018228524577412616,3067,272.79325596867744,0.5223838066227768,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,17,0.0018780894950039947,0.001988563569529461,0.0019333265322667278,3124,277.8631012866477,0.5530804755821952,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,18,0.001988563569529461,0.0020990376440549272,0.002043800606792194,3074,273.4158685515861,0.5832858406210082,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,19,0.0020990376440549272,0.0022095117185803935,0.0021542746813176606,3041,270.48069494644545,0.6131669450722217,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,20,0.0022095117185803935,0.0023199857931058597,0.0022647487558431264,3135,278.8414924883612,0.6439717008941731,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,21,0.0023199857931058597,0.002430459867631326,0.002375222830368593,3096,275.37265095501317,0.6743932396580524,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,22,0.002430459867631326,0.0025409339421567922,0.002485696904894059,3121,277.59626732254395,0.7050604303822344,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,23,0.0025409339421567922,0.0026514080166822585,0.0025961709794195256,3106,276.2620975020255,0.7355802299302349,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,24,0.0026514080166822585,0.0027618820912077248,0.0027066450539449914,3132,278.57465852425753,0.76635550751695,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,25,0.0027618820912077248,0.002872356165733191,0.002817119128470458,3092,275.0168723362083,0.796737741967181,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,26,0.002872356165733191,0.0029828302402586573,0.002927593202995924,3184,283.19978056872156,0.8280239756313256,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,27,0.0029828302402586573,0.0030933043147841235,0.0030380672775213906,3122,277.6852119772452,0.8587009924339196,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,28,0.0030933043147841235,0.0032037783893095898,0.0031485413520468564,3157,280.7982748917883,0.8897219219809374,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,29,0.0032037783893095898,0.003314252463835056,0.003259015426572323,3179,282.7550572952154,0.9209590252530215,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,30,0.003314252463835056,0.0034247265383605223,0.003369489501097789,3065,272.615366659275,0.9510759555861256,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,31,0.0034247265383605223,0.0035352006128859885,0.0034799635756232556,3174,282.31033402170925,0.9822639284661492,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,32,0.0035352006128859885,0.003645674687411455,0.0035904376501487215,1034,91.96877296107353,0.9924240935442665,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,33,0.003645674687411455,0.003756148761936921,0.003700911724674188,22,1.9567824034270962,0.9926402672693329,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,34,0.003756148761936921,0.0038666228364623873,0.003811385799199654,19,1.6899484393234014,0.9928269627591628,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,35,0.0038666228364623873,0.003977096910987854,0.003921859873725121,11,0.9783912017135444,0.992935049621696,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,36,0.003977096910987854,0.004087570985513321,0.004032333948250587,20,1.7788930940246261,0.9931315711899381,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,37,0.004087570985513321,0.0041980450600387865,0.004142808022776053,13,1.156280511116016,0.9932593102092955,101770
bayesfl_observability_v1,ola_lr0p001_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global,,,all,raw,38,0.0041980450600387865,0.004308519134564252,0.00425328209730152,13,1.156280511116016,0.9933870492286528,101770
