schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.1253545612715394,0.037686673603651744,0.01543269284069539,2.2884936371129077,0.8978898125253755
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.1500477463246944,0.028409918673503717,0.016582869529724122,2.2803761637617264,0.8967598599278194
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166092502538,0.07984330271607015,0.00053495012819767,2.3191338759749685,0.9078408337351102
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,4098,0.08784773060029283,0.12535848323457588,0.03751075263428305,0.015371906429529196,2.2883555138617275,0.8978645452468671
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,2,0.13333333333333333,0.2,5834,0.12170037709976003,0.15005267741216713,0.028352300312407097,0.0165407320022583,2.280458211653601,0.8967759866685053
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21415578295935445,0.07982742475039922,0.0005348437458276748,2.3191420498178967,0.907849691697021
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757817208766937,0.2757817208766937,2.7578172087669373e-05,2.419832229614258,0.960511326789856
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,0,vi,global_test_mc,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,1,1.0,0.1264689862728119,0.8735310137271881,8.735310137271882e-05,2.067758083343506,0.8509535789489746
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,2,0.13333333333333333,0.2,787,0.07115628970775095,0.1846975914404989,0.11354130173274796,0.008935700446367264,2.3484193524381256,0.9181041497893376
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,3,0.2,0.26666666666666666,3105,0.14363929146537843,0.23424164928291924,0.09060235781754081,0.02813203210234642,2.3763377654187727,0.9236156106187141
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,2795,0.25688729874776384,0.29839921837842526,0.04151191963066142,0.011602581536769867,2.244041249065365,0.8857808701680683
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,5,0.3333333333333333,0.4,1531,0.2240365774003919,0.36197374180046893,0.13793716440007703,0.021118179869651792,2.294250373665917,0.9099982920072968
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,6,0.4,0.4666666666666667,867,0.223760092272203,0.4307973360107844,0.2070372437385814,0.01795012903213501,2.3267235541426188,0.9320300794115254
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,496,0.29838709677419356,0.4968381139539903,0.19845101717979674,0.009843170452117918,2.1695189918241193,0.8887997495551263
bayesfl_observability_v1,vi_lr0p003_b256_e10_prior0p10,1,vi,global_test,,,8,0.5333333333333333,0.6,238,0.42016806722689076,0.5613415671997711,0.14117349997288037,0.0033599292993545526,1.9644676682327975,0.8122054440509371
