schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,3,0.2,0.26666666666666666,2962,0.10769750168804862,0.20100975396321644,0.09331225227516782,0.027639089123904705,13.385807272995105,0.9896072138611486
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,64,0.0625,0.30617258604615927,0.24367258604615927,0.0015595045506954194,12.942534925416112,1.0266081467270851
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,5,0.3333333333333333,0.4,1071,0.09897292250233426,0.394977605309473,0.29600468280713876,0.03170210152864456,14.586117134819958,1.0670783648025643
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,6,0.4,0.4666666666666667,4975,0.10130653266331659,0.4003108800835346,0.29900434742021803,0.14875466284155847,16.742299710470228,1.0906040305348497
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,24,0.08333333333333333,0.49470695356527966,0.41137362023194635,0.0009872966885566712,17.35726361721754,1.176689392576615
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,8,0.5333333333333333,0.6,228,0.09649122807017543,0.5930692809715605,0.4965780529013851,0.011321979606151581,18.505031633795355,1.2639039855515748
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,9,0.6,0.6666666666666666,617,0.11021069692058347,0.6001963887840654,0.48998569186348195,0.03023211718797684,18.93385036799278,1.232222934547854
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,3,0.0,0.7124298016230265,0.7124298016230265,0.00021372894048690797,26.66978391011556,1.555571436882019
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,11,0.7333333333333333,0.8,24,0.0,0.794705830514431,0.794705830514431,0.0019072939932346343,19.87565952539444,1.6030337711175282
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,12,0.8,0.8666666666666667,30,0.16666666666666666,0.8001455585161845,0.6334788918495179,0.0019004366755485539,21.328088162839414,1.3858153010408083
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,0,ola,global_test,,,14,0.9333333333333333,1.0,2,0.0,0.9999689161777496,0.9999689161777496,0.00019999378323554994,27.63102149963379,1.9999378323554993
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,3,0.2,0.26666666666666666,2945,0.10458404074702886,0.2013184378932409,0.09673439714621203,0.02848827995955944,14.175098401378897,1.0034462122237136
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,83,0.18072289156626506,0.3034341399928173,0.12271124842655226,0.0010185033619403837,15.602933840579297,1.0272742883268609
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,5,0.3333333333333333,0.4,1068,0.1104868913857678,0.3945249567150177,0.2840380653292499,0.030335265377163894,15.612856888927324,1.0751682181148494
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,6,0.4,0.4666666666666667,5047,0.0939171785218942,0.40027172502395253,0.30635454650205834,0.15461713961958884,16.933123558517586,1.0965039416873057
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,18,0.2777777777777778,0.49116027851899463,0.21338250074121684,0.00038408850133419035,12.984377599424786,0.9786568168136809
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,8,0.5333333333333333,0.6,215,0.13023255813953488,0.5939773983733598,0.46374484023382495,0.009970514065027237,17.280877799488778,1.2093940155450689
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,9,0.6,0.6666666666666666,586,0.10238907849829351,0.6001715897089792,0.49778251121068573,0.029170055156946182,19.14732937926725,1.2394983791094591
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,1,0.0,0.7112995386123657,0.7112995386123657,7.112995386123657e-05,27.63102149963379,1.5538148880004883
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,11,0.7333333333333333,0.8,15,0.2,0.7938249111175537,0.5938249111175538,0.0008907373666763305,13.133776076634724,1.2687806809941928
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,12,0.8,0.8666666666666667,22,0.045454545454545456,0.8000023906881158,0.7545478452335704,0.001660005259513855,21.654011854393914,1.5341758165847172
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,1,ola,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,2,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,2,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p01_b16_e5,2,ola,global_test,,,2,0.13333333333333333,0.2,0,,,,,,
