schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.1253545612715394,0.037686673603651744,0.01543269284069539,2.2884936371129077,0.8978898125253755
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.1500477463246944,0.028409918673503717,0.016582869529724122,2.2803761637617264,0.8967598599278194
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166092502538,0.07984330271607015,0.00053495012819767,2.3191338759749685,0.9078408337351102
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,4096,0.088134765625,0.12535610062332125,0.037221334998321254,0.015245858815312386,2.288480405230075,0.8978878731722943
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,2,0.13333333333333333,0.2,5836,0.12165867032213845,0.15004988522297558,0.028391214900837125,0.016569113016128546,2.2803817805237276,0.8967607967489136
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.2141686633451661,0.07984030513621088,0.0005349300444126129,2.3191353118241724,0.9078425160094873
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.27576199173927307,0.27576199173927307,2.757619917392731e-05,2.4185070991516113,0.9602774977684021
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p02,0,vi,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
