schema_version,run_id,round,method,physical_client_id,virtual_client_id,num_examples,num_batches,local_epochs,batch_size,train_loss,task_loss,prior_loss,regularization_loss,accuracy_local_train_estimate,loss_local_train_estimate,update_l2_norm,update_linf_norm,update_cosine_to_global,drift_from_global_before_l2,drift_from_global_after_l2,label_entropy,kl_to_global_label_distribution,vi_elbo_loss,vi_kl_loss,vi_likelihood_loss,vi_complexity_cost,vi_loc_l2,vi_scale_mean,vi_scale_p50,vi_scale_p90,vi_scale_max,vi_snr_raw_mean,vi_snr_raw_p50,vi_snr_raw_p90,ola_task_loss,ola_prior_loss,ola_fisher_mean,ola_fisher_p50,ola_fisher_p90,ola_fisher_max,ola_precision_mean,ola_precision_p50,ola_precision_p90,ola_sigma_mean,ola_sigma_p50,ola_sigma_p90,ola_snr_raw_mean,ola_snr_raw_p50,ola_snr_raw_p90,channel_snr_db,pathloss_db,rate_mbps,delay_ms,energy_j,ota_contribution_norm,digital_payload_bytes,communication_success,vi_kl_per_param,vi_scale_std,num_examples_train
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,50,4,13,,5,256,1192.218463897705,,2706.474718570235,2706.474718570235,,,3.6639690035145374,0.025042032822966576,0.8805947694054259,3.6639690035145374,,0.8953326659680909,1.3255516450199865,1192.218463897705,2706.474718570235,,2706.474718570235,7.731872357643939,0.050332500284320424,0.05038468912243843,0.0511607725173235,0.05123932287096977,0.3989981379218913,0.36185175830695,0.776679006375349,,,,,,,,,,,,,,,,,,,,,,,,0.026594032805052913,0.000648908954649192,13
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,263,21,214,,5,256,1464.6122398376465,,2777.110771683174,2777.110771683174,,,3.7118303959247383,0.02508009597659111,0.8774330156386113,3.7118303959247383,,0.7768433258123565,1.5365177254738465,1464.6122398376465,2777.110771683174,,2777.110771683174,7.737827191332919,0.050333776262356265,0.05039241723716259,0.05116095133125782,0.05123906210064888,0.3988781419861715,0.3601557607496973,0.7781528789043822,,,,,,,,,,,,,,,,,,,,,,,,0.027288108201662317,0.0006488727641600194,214
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,267,21,306,,5,256,2458.575933074951,,3921.2875199035543,3921.2875199035543,,,4.40013972607353,0.04723571985960007,0.838671331060913,4.40013972607353,,0.49629795412582844,1.8891532045272958,2458.575933074951,3921.2875199035543,,3921.2875199035543,8.078993823284101,0.05050403620790402,0.05048210173845291,0.0518757026642561,0.052525196224451065,0.41216017091774915,0.3701783701650572,0.8076978499941073,,,,,,,,,,,,,,,,,,,,,,,,0.03853087864698393,0.0009803250856771325,306
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,163,13,151,,5,256,1368.3532236099243,,2774.2502375388617,2774.2502375388617,,,3.710005188934298,0.025079935789108276,0.8775730048248266,3.710005188934298,,0.7494436652757661,1.488660305959026,1368.3532236099243,2774.2502375388617,,2774.2502375388617,7.738151613657975,0.050328400591804726,0.05037974566221237,0.051159107312560084,0.05123936012387276,0.39951227437773684,0.3620361700668816,0.7774018198791732,,,,,,,,,,,,,,,,,,,,,,,,0.0272600003688598,0.0006487265257345614,151
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,171,13,648,,5,256,3075.1638575236,,3891.052562802179,3891.052562802179,,,4.368522329934816,0.05597486346960068,0.8405936362035566,4.368522329934816,,0.8947993234419066,1.3755222828587679,3075.1638575236,3891.052562802179,,3891.052562802179,8.064959088733447,0.05061212226080791,0.0505384411662817,0.05231066904962063,0.05382531136274338,0.41087082448043866,0.3699865654844453,0.8015229743409322,,,,,,,,,,,,,,,,,,,,,,,,0.03823378758771916,0.0012125928357478019,648
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,30,2,2,,5,256,1149.213826751709,,2709.785477627533,2709.785477627533,,,3.666339737902569,0.025057410821318626,0.8804069676372204,3.666339737902569,,0.6931471805599453,1.6262933525338354,1149.213826751709,2709.785477627533,,2709.785477627533,7.73120882640265,0.050329527405732224,0.05037864111363888,0.051159192621707913,0.051239367574453354,0.399432783171894,0.3630886669272836,0.7755657756410765,,,,,,,,,,,,,,,,,,,,,,,,0.026626564583153513,0.0006472763246653543,2
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,180,14,9,,5,256,1153.329055404663,,2714.532536595623,2714.532536595623,,,3.6694941558029797,0.02508765086531639,0.8794458832299722,3.6694941558029797,,-0.0,2.3096097079310103,1153.329055404663,2714.532536595623,,2714.532536595623,7.709025456511509,0.050333189540042546,0.05038542486727238,0.05116048827767372,0.051239095628261566,0.3981399800886465,0.36179076629886814,0.7742754765376003,,,,,,,,,,,,,,,,,,,,,,,,0.026673209556800852,0.0006476812683814534,9
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,183,14,18,,5,256,1175.1267431259155,,2723.0888296283415,2723.0888296283415,,,3.675333458974233,0.024978967383503914,0.8794762815457742,3.675333458974233,,1.3727655308924485,0.9483462981176023,1175.1267431259155,2723.0888296283415,,2723.0888296283415,7.722211351017978,0.05033265618598068,0.05038439854979515,0.0511603556573391,0.05123899132013321,0.3983902320530594,0.3615839236759607,0.7736523373441667,,,,,,,,,,,,,,,,,,,,,,,,0.026757284363057302,0.0006475478379678426,18
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,233,18,351,,5,256,2335.385240769386,,3907.0940998061114,3907.0940998061114,,,4.39209696241199,0.04599456489086151,0.8394825107482284,4.39209696241199,,-0.0,2.3277319754160017,2335.385240769386,3907.0940998061114,,3907.0940998061114,8.082819689990677,0.05050805762159054,0.05048932693898678,0.05187226571142674,0.052511125802993774,0.4123642031102266,0.3693099136164658,0.8084442332475599,,,,,,,,,,,,,,,,,,,,,,,,0.0383914129881705,0.0009776007368134086,351
bayesfl_observability_v1,vi_lr0p005_b256_e5_prior0p05,1,vi,151,12,210,,5,256,1401.168719482422,,2790.0981442841585,2790.0981442841585,,,3.720675965792887,0.025034215301275253,0.8771725330931538,3.720675965792887,,0.14950144571405588,2.251522034186354,1401.168719482422,2790.0981442841585,,2790.0981442841585,7.748549014667802,0.0503299597706772,0.05038359761238098,0.05115749090909958,0.05123932287096977,0.3998185263208162,0.3620847424229492,0.7785184760937075,,,,,,,,,,,,,,,,,,,,,,,,0.027415723143206824,0.0006477399964012455,210
