schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,1,0.06666666666666667,0.13333333333333333,4095,0.08766788766788766,0.12535456008162982,0.037686672413742156,0.015432692353427414,2.2884935991522446,0.8978898217826535
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,2,0.13333333333333333,0.2,5837,0.12163782765119067,0.15004774639617505,0.028409918744984372,0.01658286957144738,2.2803762033007335,0.8967598541276758
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,3,0.2,0.26666666666666666,67,0.13432835820895522,0.21417166048021458,0.07984330227125935,0.0005349501252174376,2.3191338652995097,0.9078408257285161
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2757571041584015,0.2757571041584015,2.7575710415840148e-05,2.4181761741638184,0.960219144821167
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,1,0.06666666666666667,0.13333333333333333,3739,0.09360791655522867,0.12574199700090904,0.03213408044568038,0.012014932678639893,2.288528807375577,0.897864156385959
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,2,0.13333333333333333,0.2,6165,0.12100567721005677,0.1504876455638047,0.02948196835374793,0.0181756334900856,2.284842775318551,0.8975524125791428
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,3,0.2,0.26666666666666666,95,0.14736842105263157,0.21376353423846395,0.06639511318583238,0.0006307535752654076,2.312671406645524,0.9039032158098723
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,4,0.26666666666666666,0.3333333333333333,1,0.0,0.2691476345062256,0.2691476345062256,2.691476345062256e-05,2.34326434135437,0.9444937705993652
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,5,0.3333333333333333,0.4,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,6,0.4,0.4666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,0,ola,global_test_mc,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,ola_lr0p005_b32_e2_lam0p01_pinit0p01_fclip10p0,1,ola,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
