2026-07-27 16:58:39,101 | INFO | 	                          (83, 0.09198754853816887),
2026-07-27 16:58:39,101 | INFO | 	                          (84, 0.09615474069002583),
2026-07-27 16:58:39,102 | INFO | 	                          (85, 0.06326289378664936),
2026-07-27 16:58:39,102 | INFO | 	                          (86, 0.09613449907356503),
2026-07-27 16:58:39,102 | INFO | 	                          (87, 0.07753068276633364),
2026-07-27 16:58:39,102 | INFO | 	                          (88, 0.0969026691204519),
2026-07-27 16:58:39,102 | INFO | 	                          (89, 0.06094323876447967),
2026-07-27 16:58:39,102 | INFO | 	                          (90, 0.10448786235969207),
2026-07-27 16:58:39,102 | INFO | 	                          (91, 0.05817916164565369),
2026-07-27 16:58:39,102 | INFO | 	                          (92, 0.0654058395252046),
2026-07-27 16:58:39,102 | INFO | 	                          (93, 0.13261877126004334),
2026-07-27 16:58:39,102 | INFO | 	                          (94, 0.06768393923250776),
2026-07-27 16:58:39,102 | INFO | 	                          (95, 0.08608938058677251),
2026-07-27 16:58:39,102 | INFO | 	                          (96, 0.06298918143637945),
2026-07-27 16:58:39,102 | INFO | 	                          (97, 0.10809610859187996),
2026-07-27 16:58:39,102 | INFO | 	                          (98, 0.07857358276869286),
2026-07-27 16:58:39,102 | INFO | 	                          (99, 0.06271906716516057),
2026-07-27 16:58:39,102 | INFO | 	                          (100, 0.06656455922716635),
2026-07-27 16:58:39,102 | INFO | 	                          (101, 0.13251058975982424),
2026-07-27 16:58:39,102 | INFO | 	                          (102, 0.07281001323395717),
2026-07-27 16:58:39,102 | INFO | 	                          (103, 0.05600704220802892),
2026-07-27 16:58:39,102 | INFO | 	                          (104, 0.09374130344604933),
2026-07-27 16:58:39,102 | INFO | 	                          (105, 0.09327027490770161),
2026-07-27 16:58:39,102 | INFO | 	                          (106, 0.09295817461195383),
2026-07-27 16:58:39,102 | INFO | 	                          (107, 0.09658320875547177),
2026-07-27 16:58:39,102 | INFO | 	                          (108, 0.07051748234312603),
2026-07-27 16:58:39,102 | INFO | 	                          (109, 0.09802924891148018),
2026-07-27 16:58:39,102 | INFO | 	                          (110, 0.0736383089732375),
2026-07-27 16:58:39,102 | INFO | 	                          (111, 0.061827691218890674),
2026-07-27 16:58:39,102 | INFO | 	                          (112, 0.1122426494919252),
2026-07-27 16:58:39,102 | INFO | 	                          (113, 0.07740345992394182),
2026-07-27 16:58:39,102 | INFO | 	                          (114, 0.056217961934233215),
2026-07-27 16:58:39,102 | INFO | 	                          (115, 0.05857451806226313),
2026-07-27 16:58:39,102 | INFO | 	                          (116, 0.07206540239692599),
2026-07-27 16:58:39,102 | INFO | 	                          (117, 0.07982256346054094),
2026-07-27 16:58:39,102 | INFO | 	                          (118, 0.06878387007371506),
2026-07-27 16:58:39,102 | INFO | 	                          (119, 0.05417219853848272),
2026-07-27 16:58:39,102 | INFO | 	                          (120, 0.06305576359097523),
2026-07-27 16:58:39,102 | INFO | 	                          (121, 0.04802200312948367),
2026-07-27 16:58:39,102 | INFO | 	                          (122, 0.08280785522056723),
2026-07-27 16:58:39,102 | INFO | 	                          (123, 0.06290578444657752),
2026-07-27 16:58:39,102 | INFO | 	                          (124, 0.07484535121924263),
2026-07-27 16:58:39,102 | INFO | 	                          (125, 0.07057910493797882),
2026-07-27 16:58:39,103 | INFO | 	                          (126, 0.0732043498854072),
2026-07-27 16:58:39,103 | INFO | 	                          (127, 0.05102160527317255),
2026-07-27 16:58:39,103 | INFO | 	                          (128, 0.07649599261212926),
2026-07-27 16:58:39,103 | INFO | 	                          (129, 0.03706030574928072),
2026-07-27 16:58:39,103 | INFO | 	                          (130, 0.03870897219290384),
2026-07-27 16:58:39,103 | INFO | 	                          (131, 0.11081295723275897),
2026-07-27 16:58:39,103 | INFO | 	                          (132, 0.07234744595512616),
2026-07-27 16:58:39,103 | INFO | 	                          (133, 0.05785410157366808),
2026-07-27 16:58:39,103 | INFO | 	                          (134, 0.06712594834875169),
2026-07-27 16:58:39,103 | INFO | 	                          (135, 0.04701413704548228),
2026-07-27 16:58:39,103 | INFO | 	                          (136, 0.058109387136895875),
2026-07-27 16:58:39,103 | INFO | 	                          (137, 0.08219620525948315),
2026-07-27 16:58:39,103 | INFO | 	                          (138, 0.07600549229955506),
2026-07-27 16:58:39,103 | INFO | 	                          (139, 0.05610966999367647),
2026-07-27 16:58:39,103 | INFO | 	                          (140, 0.07909350305559704),
2026-07-27 16:58:39,103 | INFO | 	                          (141, 0.05659558078072678),
2026-07-27 16:58:39,103 | INFO | 	                          (142, 0.11813504188003407),
2026-07-27 16:58:39,103 | INFO | 	                          (143, 0.06961582659735238),
2026-07-27 16:58:39,103 | INFO | 	                          (144, 0.09075164635516814),
2026-07-27 16:58:39,103 | INFO | 	                          (145, 0.050643221758508064),
2026-07-27 16:58:39,103 | INFO | 	                          (146, 0.06415866729556384),
2026-07-27 16:58:39,103 | INFO | 	                          (147, 0.07366535197995672),
2026-07-27 16:58:39,103 | INFO | 	                          (148, 0.06100974990924238),
2026-07-27 16:58:39,103 | INFO | 	                          (149, 0.0724481481824013),
2026-07-27 16:58:39,103 | INFO | 	                          (150, 0.08046459428824984),
2026-07-27 16:58:39,103 | INFO | 	                          (151, 0.07634628449719039),
2026-07-27 16:58:39,103 | INFO | 	                          (152, 0.08968737395232537),
2026-07-27 16:58:39,103 | INFO | 	                          (153, 0.07015911617166751),
2026-07-27 16:58:39,103 | INFO | 	                          (154, 0.09121776061753444),
2026-07-27 16:58:39,103 | INFO | 	                          (155, 0.055020741818380875),
2026-07-27 16:58:39,103 | INFO | 	                          (156, 0.08395587143770211),
2026-07-27 16:58:39,103 | INFO | 	                          (157, 0.06539874097179973),
2026-07-27 16:58:39,103 | INFO | 	                          (158, 0.07339484358204316),
2026-07-27 16:58:39,103 | INFO | 	                          (159, 0.06101830706987421),
2026-07-27 16:58:39,103 | INFO | 	                          (160, 0.07246314292307648),
2026-07-27 16:58:39,103 | INFO | 	                          (161, 0.0727926176409178),
2026-07-27 16:58:39,103 | INFO | 	                          (162, 0.060739142582053984),
2026-07-27 16:58:39,103 | INFO | 	                          (163, 0.08322873990904525),
2026-07-27 16:58:39,103 | INFO | 	                          (164, 0.06162424114173401),
2026-07-27 16:58:39,103 | INFO | 	                          (165, 0.06177359116454832),
2026-07-27 16:58:39,103 | INFO | 	                          (166, 0.08101482896839071),
2026-07-27 16:58:39,104 | INFO | 	                          (167, 0.048581186338546085),
2026-07-27 16:58:39,104 | INFO | 	                          (168, 0.0804036984560194),
2026-07-27 16:58:39,104 | INFO | 	                          (169, 0.055612776768107386),
2026-07-27 16:58:39,104 | INFO | 	                          (170, 0.07697147679480013),
2026-07-27 16:58:39,104 | INFO | 	                          (171, 0.04857993413050102),
2026-07-27 16:58:39,104 | INFO | 	                          (172, 0.07224261171807322),
2026-07-27 16:58:39,104 | INFO | 	                          (173, 0.06359842928104792),
2026-07-27 16:58:39,104 | INFO | 	                          (174, 0.046610439311852686),
2026-07-27 16:58:39,104 | INFO | 	                          (175, 0.051072830063295355),
2026-07-27 16:58:39,104 | INFO | 	                          (176, 0.06146171488929845),
2026-07-27 16:58:39,104 | INFO | 	                          (177, 0.0625918829121688),
2026-07-27 16:58:39,104 | INFO | 	                          (178, 0.07666764529988396),
2026-07-27 16:58:39,104 | INFO | 	                          (179, 0.07744889861330459),
2026-07-27 16:58:39,104 | INFO | 	                          (180, 0.0749752704941374),
2026-07-27 16:58:39,104 | INFO | 	                          (181, 0.07564233066692329),
2026-07-27 16:58:39,104 | INFO | 	                          (182, 0.06222738589456174),
2026-07-27 16:58:39,104 | INFO | 	                          (183, 0.04608414438509825),
2026-07-27 16:58:39,104 | INFO | 	                          (184, 0.1152788532066444),
2026-07-27 16:58:39,104 | INFO | 	                          (185, 0.09620324306782368),
2026-07-27 16:58:39,104 | INFO | 	                          (186, 0.09383347154119769),
2026-07-27 16:58:39,104 | INFO | 	                          (187, 0.06445538343945084),
2026-07-27 16:58:39,104 | INFO | 	                          (188, 0.09257684801458947),
2026-07-27 16:58:39,104 | INFO | 	                          (189, 0.046580718446934385),
2026-07-27 16:58:39,104 | INFO | 	                          (190, 0.08603250036383675),
2026-07-27 16:58:39,104 | INFO | 	                          (191, 0.0778953009519801),
2026-07-27 16:58:39,104 | INFO | 	                          (192, 0.09004947008012568),
2026-07-27 16:58:39,104 | INFO | 	                          (193, 0.10121231529581423),
2026-07-27 16:58:39,104 | INFO | 	                          (194, 0.0686996671865183),
2026-07-27 16:58:39,104 | INFO | 	                          (195, 0.06802250098929188),
2026-07-27 16:58:39,104 | INFO | 	                          (196, 0.060745926713323524),
2026-07-27 16:58:39,104 | INFO | 	                          (197, 0.0520479583149211),
2026-07-27 16:58:39,104 | INFO | 	                          (198, 0.07556210655809656),
2026-07-27 16:58:39,104 | INFO | 	                          (199, 0.052174157566944074),
2026-07-27 16:58:39,104 | INFO | 	                          (200, 0.06790817664675311)],
2026-07-27 16:58:39,104 | INFO | 	 'client_update_l2_p90': [(1, 0.42093077076631036),
2026-07-27 16:58:39,104 | INFO | 	                          (2, 0.4545192264791321),
2026-07-27 16:58:39,104 | INFO | 	                          (3, 0.2250966250245274),
2026-07-27 16:58:39,104 | INFO | 	                          (4, 0.20537917464151598),
2026-07-27 16:58:39,104 | INFO | 	                          (5, 0.4212231394765421),
2026-07-27 16:58:39,104 | INFO | 	                          (6, 0.4720869567211561),
2026-07-27 16:58:39,104 | INFO | 	                          (7, 0.4930937804380435),
2026-07-27 16:58:39,104 | INFO | 	                          (8, 0.15178271849273928),
2026-07-27 16:58:39,105 | INFO | 	                          (9, 0.2947779988417036),
2026-07-27 16:58:39,105 | INFO | 	                          (10, 0.11845383876942822),
2026-07-27 16:58:39,105 | INFO | 	                          (11, 0.13241137873801828),
2026-07-27 16:58:39,105 | INFO | 	                          (12, 0.48191613588745535),
2026-07-27 16:58:39,105 | INFO | 	                          (13, 0.25688605940855186),
2026-07-27 16:58:39,105 | INFO | 	                          (14, 0.12592511904545148),
2026-07-27 16:58:39,105 | INFO | 	                          (15, 0.2857038809142305),
2026-07-27 16:58:39,105 | INFO | 	                          (16, 0.18351550225475927),
2026-07-27 16:58:39,105 | INFO | 	                          (17, 0.1369280817029793),
2026-07-27 16:58:39,105 | INFO | 	                          (18, 0.4703035422431684),
2026-07-27 16:58:39,105 | INFO | 	                          (19, 0.13003489183347072),
2026-07-27 16:58:39,105 | INFO | 	                          (20, 0.19529381048932185),
2026-07-27 16:58:39,105 | INFO | 	                          (21, 0.12636043699310323),
2026-07-27 16:58:39,105 | INFO | 	                          (22, 0.6005416527184296),
2026-07-27 16:58:39,105 | INFO | 	                          (23, 0.11687458491188688),
2026-07-27 16:58:39,105 | INFO | 	                          (24, 0.3894432521386545),
2026-07-27 16:58:39,105 | INFO | 	                          (25, 0.3577090331355435),
2026-07-27 16:58:39,105 | INFO | 	                          (26, 0.20457643298157227),
2026-07-27 16:58:39,105 | INFO | 	                          (27, 0.15713205041475897),
2026-07-27 16:58:39,105 | INFO | 	                          (28, 0.35746203927210585),
2026-07-27 16:58:39,105 | INFO | 	                          (29, 0.28525741386417275),
2026-07-27 16:58:39,105 | INFO | 	                          (30, 0.1940473414606635),
2026-07-27 16:58:39,105 | INFO | 	                          (31, 0.14517152629285518),
2026-07-27 16:58:39,105 | INFO | 	                          (32, 0.20620491275389796),
2026-07-27 16:58:39,105 | INFO | 	                          (33, 0.3717490124921555),
2026-07-27 16:58:39,105 | INFO | 	                          (34, 0.2670837157088356),
2026-07-27 16:58:39,105 | INFO | 	                          (35, 0.16996176158088125),
2026-07-27 16:58:39,105 | INFO | 	                          (36, 0.275397259495929),
2026-07-27 16:58:39,105 | INFO | 	                          (37, 0.19481743508613478),
2026-07-27 16:58:39,105 | INFO | 	                          (38, 0.15798769223721956),
2026-07-27 16:58:39,105 | INFO | 	                          (39, 0.33777002556853813),
2026-07-27 16:58:39,105 | INFO | 	                          (40, 0.12595437104059548),
2026-07-27 16:58:39,105 | INFO | 	                          (41, 0.12980726570885226),
2026-07-27 16:58:39,105 | INFO | 	                          (42, 0.14969223700000053),
2026-07-27 16:58:39,105 | INFO | 	                          (43, 0.22677652438805962),
2026-07-27 16:58:39,105 | INFO | 	                          (44, 0.24455867030133116),
2026-07-27 16:58:39,105 | INFO | 	                          (45, 0.398405167368691),
2026-07-27 16:58:39,105 | INFO | 	                          (46, 0.13630139750297596),
2026-07-27 16:58:39,105 | INFO | 	                          (47, 0.23023825976219273),
2026-07-27 16:58:39,105 | INFO | 	                          (48, 0.24897580699868954),
2026-07-27 16:58:39,105 | INFO | 	                          (49, 0.34459828241554386),
2026-07-27 16:58:39,106 | INFO | 	                          (50, 0.1691646600897815),
2026-07-27 16:58:39,106 | INFO | 	                          (51, 0.2883731572746418),
2026-07-27 16:58:39,106 | INFO | 	                          (52, 0.24197126356318951),
2026-07-27 16:58:39,106 | INFO | 	                          (53, 0.11441848891129489),
2026-07-27 16:58:39,106 | INFO | 	                          (54, 0.13879489600361652),
2026-07-27 16:58:39,106 | INFO | 	                          (55, 0.1321939622710612),
2026-07-27 16:58:39,106 | INFO | 	                          (56, 0.14367562991773827),
2026-07-27 16:58:39,106 | INFO | 	                          (57, 0.20138886980272588),
2026-07-27 16:58:39,106 | INFO | 	                          (58, 0.11982839095252787),
2026-07-27 16:58:39,106 | INFO | 	                          (59, 0.19039819092355764),
2026-07-27 16:58:39,106 | INFO | 	                          (60, 0.12711514799542048),
2026-07-27 16:58:39,106 | INFO | 	                          (61, 0.19894707048258203),
2026-07-27 16:58:39,106 | INFO | 	                          (62, 0.23273391366147955),
2026-07-27 16:58:39,106 | INFO | 	                          (63, 0.09215945480748555),
2026-07-27 16:58:39,106 | INFO | 	                          (64, 0.15129866874201225),
2026-07-27 16:58:39,106 | INFO | 	                          (65, 0.24283617788227843),
2026-07-27 16:58:39,106 | INFO | 	                          (66, 0.13370585878147093),
2026-07-27 16:58:39,106 | INFO | 	                          (67, 0.1275365715017935),
2026-07-27 16:58:39,106 | INFO | 	                          (68, 0.26384778021971533),
2026-07-27 16:58:39,106 | INFO | 	                          (69, 0.2720483794591067),
2026-07-27 16:58:39,106 | INFO | 	                          (70, 0.09120519492095105),
2026-07-27 16:58:39,106 | INFO | 	                          (71, 0.40350328551284986),
2026-07-27 16:58:39,106 | INFO | 	                          (72, 0.1849667512310924),
2026-07-27 16:58:39,106 | INFO | 	                          (73, 0.10885770993862454),
2026-07-27 16:58:39,106 | INFO | 	                          (74, 0.29859523853300596),
2026-07-27 16:58:39,106 | INFO | 	                          (75, 0.3948834607250947),
2026-07-27 16:58:39,106 | INFO | 	                          (76, 0.36339094469079947),
2026-07-27 16:58:39,106 | INFO | 	                          (77, 0.16522288308094693),
2026-07-27 16:58:39,106 | INFO | 	                          (78, 0.1533066913858207),
2026-07-27 16:58:39,106 | INFO | 	                          (79, 0.4099557622867161),
2026-07-27 16:58:39,106 | INFO | 	                          (80, 0.12964510675727164),
2026-07-27 16:58:39,106 | INFO | 	                          (81, 0.14300393153608162),
2026-07-27 16:58:39,106 | INFO | 	                          (82, 0.18068840534901678),
2026-07-27 16:58:39,106 | INFO | 	                          (83, 0.27051848355949715),
2026-07-27 16:58:39,106 | INFO | 	                          (84, 0.12753598639321767),
2026-07-27 16:58:39,106 | INFO | 	                          (85, 0.27793297363715086),
2026-07-27 16:58:39,106 | INFO | 	                          (86, 0.15615730302943398),
2026-07-27 16:58:39,106 | INFO | 	                          (87, 0.10156511247799195),
2026-07-27 16:58:39,106 | INFO | 	                          (88, 0.3345781924143476),
2026-07-27 16:58:39,106 | INFO | 	                          (89, 0.16554270332903243),
2026-07-27 16:58:39,106 | INFO | 	                          (90, 0.21494780964112467),
2026-07-27 16:58:39,107 | INFO | 	                          (91, 0.25257285166710225),
2026-07-27 16:58:39,107 | INFO | 	                          (92, 0.13564450837063377),
2026-07-27 16:58:39,107 | INFO | 	                          (93, 0.31226222704010664),
2026-07-27 16:58:39,107 | INFO | 	                          (94, 0.20948894162656695),
2026-07-27 16:58:39,107 | INFO | 	                          (95, 0.1952721631422119),
2026-07-27 16:58:39,107 | INFO | 	                          (96, 0.19044774636119494),
2026-07-27 16:58:39,107 | INFO | 	                          (97, 0.19609531675586467),
2026-07-27 16:58:39,107 | INFO | 	                          (98, 0.14687701879522533),
2026-07-27 16:58:39,107 | INFO | 	                          (99, 0.1343311708656665),
2026-07-27 16:58:39,107 | INFO | 	                          (100, 0.18165589573693777),
2026-07-27 16:58:39,107 | INFO | 	                          (101, 0.32503282589010785),
2026-07-27 16:58:39,107 | INFO | 	                          (102, 0.19482880306458175),
2026-07-27 16:58:39,107 | INFO | 	                          (103, 0.11486357951953162),
2026-07-27 16:58:39,107 | INFO | 	                          (104, 0.14960969809984043),
2026-07-27 16:58:39,107 | INFO | 	                          (105, 0.2356288330076773),
2026-07-27 16:58:39,107 | INFO | 	                          (106, 0.14329635134319182),
2026-07-27 16:58:39,107 | INFO | 	                          (107, 0.1861335401448167),
2026-07-27 16:58:39,107 | INFO | 	                          (108, 0.2020683596748128),
2026-07-27 16:58:39,107 | INFO | 	                          (109, 0.240311987533359),
2026-07-27 16:58:39,107 | INFO | 	                          (110, 0.30453001601557206),
2026-07-27 16:58:39,107 | INFO | 	                          (111, 0.23170705258978913),
2026-07-27 16:58:39,107 | INFO | 	                          (112, 0.17785510866827864),
2026-07-27 16:58:39,107 | INFO | 	                          (113, 0.17323630032336895),
2026-07-27 16:58:39,107 | INFO | 	                          (114, 0.32747468574641986),
2026-07-27 16:58:39,107 | INFO | 	                          (115, 0.0806240488460192),
2026-07-27 16:58:39,107 | INFO | 	                          (116, 0.2596141403929558),
2026-07-27 16:58:39,107 | INFO | 	                          (117, 0.18982519228790087),
2026-07-27 16:58:39,107 | INFO | 	                          (118, 0.1353954281621706),
2026-07-27 16:58:39,107 | INFO | 	                          (119, 0.2683393769317292),
2026-07-27 16:58:39,107 | INFO | 	                          (120, 0.119193824233663),
2026-07-27 16:58:39,107 | INFO | 	                          (121, 0.11885199074719793),
2026-07-27 16:58:39,107 | INFO | 	                          (122, 0.1377089679259049),
2026-07-27 16:58:39,107 | INFO | 	                          (123, 0.10990836311300164),
2026-07-27 16:58:39,107 | INFO | 	                          (124, 0.26007357958877514),
2026-07-27 16:58:39,107 | INFO | 	                          (125, 0.21312894413075084),
2026-07-27 16:58:39,107 | INFO | 	                          (126, 0.14040533933362792),
2026-07-27 16:58:39,107 | INFO | 	                          (127, 0.12889686824402855),
2026-07-27 16:58:39,107 | INFO | 	                          (128, 0.26437293939812084),
2026-07-27 16:58:39,107 | INFO | 	                          (129, 0.1203471493371599),
2026-07-27 16:58:39,107 | INFO | 	                          (130, 0.15002174824301076),
2026-07-27 16:58:39,107 | INFO | 	                          (131, 0.2851497913094818),
2026-07-27 16:58:39,108 | INFO | 	                          (132, 0.13658494998171367),
2026-07-27 16:58:39,108 | INFO | 	                          (133, 0.19329992327476003),
2026-07-27 16:58:39,108 | INFO | 	                          (134, 0.21147207954875835),
2026-07-27 16:58:39,108 | INFO | 	                          (135, 0.12064175569300331),
2026-07-27 16:58:39,108 | INFO | 	                          (136, 0.10792789726555349),
2026-07-27 16:58:39,108 | INFO | 	                          (137, 0.18583351507791784),
2026-07-27 16:58:39,108 | INFO | 	                          (138, 0.11704155509219806),
2026-07-27 16:58:39,108 | INFO | 	                          (139, 0.16426040186080693),
2026-07-27 16:58:39,108 | INFO | 	                          (140, 0.23819872310624018),
2026-07-27 16:58:39,108 | INFO | 	                          (141, 0.2088129899634071),
2026-07-27 16:58:39,108 | INFO | 	                          (142, 0.2054426955596537),
2026-07-27 16:58:39,108 | INFO | 	                          (143, 0.2445330738249574),
2026-07-27 16:58:39,108 | INFO | 	                          (144, 0.1714890392474807),
2026-07-27 16:58:39,108 | INFO | 	                          (145, 0.09894551682123842),
2026-07-27 16:58:39,108 | INFO | 	                          (146, 0.19945712907482735),
2026-07-27 16:58:39,108 | INFO | 	                          (147, 0.15752358274258144),
2026-07-27 16:58:39,108 | INFO | 	                          (148, 0.1844904004961315),
2026-07-27 16:58:39,108 | INFO | 	                          (149, 0.1664154457884215),
2026-07-27 16:58:39,108 | INFO | 	                          (150, 0.282301291782054),
2026-07-27 16:58:39,108 | INFO | 	                          (151, 0.11928458445247074),
2026-07-27 16:58:39,108 | INFO | 	                          (152, 0.2816897529702191),
2026-07-27 16:58:39,108 | INFO | 	                          (153, 0.22315438192847592),
2026-07-27 16:58:39,108 | INFO | 	                          (154, 0.1620702577394867),
2026-07-27 16:58:39,108 | INFO | 	                          (155, 0.2072496930243479),
2026-07-27 16:58:39,108 | INFO | 	                          (156, 0.15815233696403688),
2026-07-27 16:58:39,108 | INFO | 	                          (157, 0.10912338018443442),
2026-07-27 16:58:39,108 | INFO | 	                          (158, 0.20902051851330714),
2026-07-27 16:58:39,108 | INFO | 	                          (159, 0.07922514313293302),
2026-07-27 16:58:39,108 | INFO | 	                          (160, 0.17454038010380846),
2026-07-27 16:58:39,108 | INFO | 	                          (161, 0.22729774764377178),
2026-07-27 16:58:39,108 | INFO | 	                          (162, 0.15876364492718448),
2026-07-27 16:58:39,108 | INFO | 	                          (163, 0.13415433790238532),
2026-07-27 16:58:39,108 | INFO | 	                          (164, 0.13308060794416518),
2026-07-27 16:58:39,108 | INFO | 	                          (165, 0.2319028002534129),
2026-07-27 16:58:39,108 | INFO | 	                          (166, 0.16105929081842585),
2026-07-27 16:58:39,108 | INFO | 	                          (167, 0.15005026927654058),
2026-07-27 16:58:39,108 | INFO | 	                          (168, 0.09974901841019543),
2026-07-27 16:58:39,108 | INFO | 	                          (169, 0.3614814783379847),
2026-07-27 16:58:39,108 | INFO | 	                          (170, 0.10625172581857756),
2026-07-27 16:58:39,108 | INFO | 	                          (171, 0.14874302448113083),
2026-07-27 16:58:39,108 | INFO | 	                          (172, 0.148181160842984),
2026-07-27 16:58:39,109 | INFO | 	                          (173, 0.1365240486434721),
2026-07-27 16:58:39,109 | INFO | 	                          (174, 0.07686608245380896),
2026-07-27 16:58:39,109 | INFO | 	                          (175, 0.10701724578585699),
2026-07-27 16:58:39,109 | INFO | 	                          (176, 0.13481825235122694),
2026-07-27 16:58:39,109 | INFO | 	                          (177, 0.22070370245870147),
2026-07-27 16:58:39,109 | INFO | 	                          (178, 0.2635805046545564),
2026-07-27 16:58:39,109 | INFO | 	                          (179, 0.19106044413991774),
2026-07-27 16:58:39,109 | INFO | 	                          (180, 0.1988942487046116),
2026-07-27 16:58:39,109 | INFO | 	                          (181, 0.16855141898135167),
2026-07-27 16:58:39,109 | INFO | 	                          (182, 0.089265889440787),
2026-07-27 16:58:39,109 | INFO | 	                          (183, 0.11681786046454623),
2026-07-27 16:58:39,109 | INFO | 	                          (184, 0.27097606227125104),
2026-07-27 16:58:39,109 | INFO | 	                          (185, 0.14192984095285874),
2026-07-27 16:58:39,109 | INFO | 	                          (186, 0.147907678744695),
2026-07-27 16:58:39,109 | INFO | 	                          (187, 0.2526643338892727),
2026-07-27 16:58:39,109 | INFO | 	                          (188, 0.15509040418645878),
2026-07-27 16:58:39,109 | INFO | 	                          (189, 0.15578948508475776),
2026-07-27 16:58:39,109 | INFO | 	                          (190, 0.17771071813474518),
2026-07-27 16:58:39,109 | INFO | 	                          (191, 0.11306863237742577),
2026-07-27 16:58:39,109 | INFO | 	                          (192, 0.1384266734964324),
2026-07-27 16:58:39,109 | INFO | 	                          (193, 0.32295015092994483),
2026-07-27 16:58:39,109 | INFO | 	                          (194, 0.1966034203180269),
2026-07-27 16:58:39,109 | INFO | 	                          (195, 0.15414870522472127),
2026-07-27 16:58:39,109 | INFO | 	                          (196, 0.15548200000928228),
2026-07-27 16:58:39,109 | INFO | 	                          (197, 0.1151064368762848),
2026-07-27 16:58:39,109 | INFO | 	                          (198, 0.15182071346275233),
2026-07-27 16:58:39,109 | INFO | 	                          (199, 0.12181174386005571),
2026-07-27 16:58:39,109 | INFO | 	                          (200, 0.2212500133816235)],
2026-07-27 16:58:39,109 | INFO | 	 'client_update_l2_std': [(1, 0.1939172368970511),
2026-07-27 16:58:39,109 | INFO | 	                          (2, 0.22378274225502112),
2026-07-27 16:58:39,109 | INFO | 	                          (3, 0.08540907116370818),
2026-07-27 16:58:39,109 | INFO | 	                          (4, 0.11141692280573237),
2026-07-27 16:58:39,109 | INFO | 	                          (5, 0.1602753227230771),
2026-07-27 16:58:39,109 | INFO | 	                          (6, 0.1673176142205026),
2026-07-27 16:58:39,109 | INFO | 	                          (7, 0.18547496921987452),
2026-07-27 16:58:39,109 | INFO | 	                          (8, 0.03702028069680301),
2026-07-27 16:58:39,109 | INFO | 	                          (9, 0.114100656150786),
2026-07-27 16:58:39,110 | INFO | 	                          (10, 0.024019505686292388),
2026-07-27 16:58:39,110 | INFO | 	                          (11, 0.0336757321583868),
2026-07-27 16:58:39,110 | INFO | 	                          (12, 0.18784144057600852),
2026-07-27 16:58:39,110 | INFO | 	                          (13, 0.11106448823497292),
2026-07-27 16:58:39,110 | INFO | 	                          (14, 0.04007949355415217),
2026-07-27 16:58:39,110 | INFO | 	                          (15, 0.14975846714190677),
2026-07-27 16:58:39,110 | INFO | 	                          (16, 0.08709546830125281),
2026-07-27 16:58:39,110 | INFO | 	                          (17, 0.022226611989612833),
2026-07-27 16:58:39,110 | INFO | 	                          (18, 0.17285935781783962),
2026-07-27 16:58:39,110 | INFO | 	                          (19, 0.0488074172735439),
2026-07-27 16:58:39,110 | INFO | 	                          (20, 0.11379885901253556),
2026-07-27 16:58:39,110 | INFO | 	                          (21, 0.03299302819027791),
2026-07-27 16:58:39,110 | INFO | 	                          (22, 0.24119585221528145),
2026-07-27 16:58:39,110 | INFO | 	                          (23, 0.08062055112354424),
2026-07-27 16:58:39,110 | INFO | 	                          (24, 0.16434269849942834),
2026-07-27 16:58:39,110 | INFO | 	                          (25, 0.13452579555460936),
2026-07-27 16:58:39,110 | INFO | 	                          (26, 0.13036426712900648),
2026-07-27 16:58:39,110 | INFO | 	                          (27, 0.07770078937014606),
2026-07-27 16:58:39,110 | INFO | 	                          (28, 0.10618335311264875),
2026-07-27 16:58:39,110 | INFO | 	                          (29, 0.10341114310549643),
2026-07-27 16:58:39,110 | INFO | 	                          (30, 0.08346062316361924),
2026-07-27 16:58:39,110 | INFO | 	                          (31, 0.06247121008666805),
2026-07-27 16:58:39,110 | INFO | 	                          (32, 0.08629059504176333),
2026-07-27 16:58:39,110 | INFO | 	                          (33, 0.12208485810084983),
2026-07-27 16:58:39,110 | INFO | 	                          (34, 0.13335994690370476),
2026-07-27 16:58:39,110 | INFO | 	                          (35, 0.10090478258280365),
2026-07-27 16:58:39,110 | INFO | 	                          (36, 0.11741884463898195),
2026-07-27 16:58:39,110 | INFO | 	                          (37, 0.058738050494404594),
2026-07-27 16:58:39,110 | INFO | 	                          (38, 0.05543735647595668),
2026-07-27 16:58:39,110 | INFO | 	                          (39, 0.11529193905294867),
2026-07-27 16:58:39,110 | INFO | 	                          (40, 0.04513626576428728),
2026-07-27 16:58:39,110 | INFO | 	                          (41, 0.03912081922388921),
2026-07-27 16:58:39,110 | INFO | 	                          (42, 0.036798299690869514),
2026-07-27 16:58:39,110 | INFO | 	                          (43, 0.09713904325560059),
2026-07-27 16:58:39,110 | INFO | 	                          (44, 0.0855714194694473),
2026-07-27 16:58:39,111 | INFO | 	                          (45, 0.1357118965087792),
2026-07-27 16:58:39,111 | INFO | 	                          (46, 0.03689458094078279),
2026-07-27 16:58:39,111 | INFO | 	                          (47, 0.10541906822565665),
2026-07-27 16:58:39,111 | INFO | 	                          (48, 0.0846174540880599),
2026-07-27 16:58:39,111 | INFO | 	                          (49, 0.10889313509062738),
2026-07-27 16:58:39,111 | INFO | 	                          (50, 0.05336913153372614),
