schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,value_space,bin_id,bin_left,bin_right,bin_center,count,density,cdf,total_count
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,0,6.045614123482405e-06,0.022100860189538652,0.011053452901831066,3145,1.3986547160462799,0.030903016606072517,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,1,0.022100860189538652,0.04419567476495383,0.03314826747724624,3097,1.3773079985994687,0.06133438144836396,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,2,0.04419567476495383,0.06629048934036899,0.05524308205266141,3075,1.3675240864363474,0.09154957256558907,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,3,0.06629048934036899,0.08838530391578417,0.07733789662807658,3069,1.3648557467554951,0.12170580721234156,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,4,0.08838530391578417,0.11048011849119935,0.09943271120349176,3062,1.361742683794502,0.1517932593102093,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,5,0.11048011849119935,0.1325749330666145,0.12152752577890692,3129,1.391539143564011,0.18253905866168812,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,6,0.1325749330666145,0.15466974764202968,0.1436223403543221,3094,1.3759738287590428,0.21294094526874324,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,7,0.15466974764202968,0.17676456221744485,0.16571715492973726,3111,1.383534124521455,0.24350987520880416,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,8,0.17676456221744485,0.19885937679286003,0.18781196950515244,3231,1.4369009181384833,0.27525793455831776,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,9,0.19885937679286003,0.2209541913682752,0.20990678408056762,3116,1.3857577409221646,0.3058759948904392,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,10,0.2209541913682752,0.24304900594369036,0.2320015986559828,3173,1.4111069678902546,0.3370541416920507,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,11,0.24304900594369036,0.2651438205191055,0.2540964132313979,3208,1.4266722826952212,0.3685762012380859,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,12,0.2651438205191055,0.2872386350945207,0.2761912278068131,3103,1.3799763382803198,0.39906652255084996,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,13,0.2872386350945207,0.30933344966993587,0.2982860423822283,3133,1.393318036684577,0.4298516262159772,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,14,0.30933344966993587,0.33142826424535105,0.32038085695764346,3090,1.374194935638475,0.4602142085093839,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,15,0.33142826424535105,0.3535230788207662,0.34247567153305863,3260,1.4497978932625983,0.4922472241328486,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,16,0.3535230788207662,0.3756178933961814,0.3645704861084738,3067,1.3639663001952114,0.5223838066227768,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,17,0.3756178933961814,0.3977127079715966,0.386665300683889,3124,1.3893155271632998,0.5530804755821952,101770
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global,,,all,raw,18,0.3977127079715966,0.41980752254701176,0.40876011525930417,3074,1.3670793631562046,0.5832858406210082,101770
