schema_version,run_id,round,method,eval_scope,physical_client_id,virtual_client_id,bin_id,bin_left,bin_right,bin_count,bin_accuracy,bin_confidence,bin_gap,ece_contribution,nll_mean,brier_mean
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,1,0.06666666666666667,0.13333333333333333,138,0.10869565217391304,0.12930659193923508,0.020610939765322037,0.00028443096876144407,2.335099833599035,0.9052795033524002
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,2,0.13333333333333333,0.2,6653,0.10281076206222757,0.17005349807446835,0.06724273601224078,0.04473659226894379,2.370552117459383,0.9127187015023712
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,3,0.2,0.26666666666666666,2817,0.12744053958111465,0.22416471379168032,0.09672417421056567,0.027247199875116347,2.396472965100999,0.9201963395567959
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,4,0.26666666666666666,0.3333333333333333,346,0.15895953757225434,0.2892035027115331,0.13024396513927877,0.004506441193819045,2.409332613379969,0.9247813562437289
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,5,0.3333333333333333,0.4,43,0.13953488372093023,0.35129391176756036,0.21175902804663013,0.0009105638206005096,2.5464381062707235,0.9758964333423349
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,6,0.4,0.4666666666666667,3,0.0,0.4082692464192708,0.4082692464192708,0.00012248077392578124,3.075195074081421,1.1154162089029949
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,7,0.4666666666666667,0.5333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,8,0.5333333333333333,0.6,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,9,0.6,0.6666666666666666,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,10,0.6666666666666666,0.7333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,11,0.7333333333333333,0.8,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,12,0.8,0.8666666666666667,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,13,0.8666666666666667,0.9333333333333333,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,0,vi,global_test,,,14,0.9333333333333333,1.0,0,,,,,,
bayesfl_observability_v1,vi_lr0p0005_b128_e1,1,vi,global_test,,,0,0.0,0.06666666666666667,0,,,,,,
