2026-07-26 22:09:38,594 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:10:02,892 | INFO | fit progress: (6, 2.7926652114868165, {'accuracy': 0.2786, 'global_ece': 0.40502402575612073, 'selected_count': 15, 'active_physical_devices': 15}, 147.8197384129744)
2026-07-26 22:10:02,893 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:10:02,893 | INFO | 
2026-07-26 22:10:02,893 | INFO | [ROUND 7]
2026-07-26 22:10:02,894 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:10:04,995 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:10:17,116 | INFO | fit progress: (7, 2.469718569564819, {'accuracy': 0.3524, 'global_ece': 0.26653250962644814, 'selected_count': 15, 'active_physical_devices': 15}, 162.04299951496068)
2026-07-26 22:10:17,116 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:10:17,116 | INFO | 
2026-07-26 22:10:17,116 | INFO | [ROUND 8]
2026-07-26 22:10:17,117 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:10:20,989 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:10:50,505 | INFO | fit progress: (8, 1.2542537336349486, {'accuracy': 0.5383, 'global_ece': 0.05878603850007058, 'selected_count': 15, 'active_physical_devices': 15}, 195.43203480402008)
2026-07-26 22:10:50,505 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:10:50,505 | INFO | 
2026-07-26 22:10:50,505 | INFO | [ROUND 9]
2026-07-26 22:10:50,507 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:10:54,482 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:11:23,842 | INFO | fit progress: (9, 2.9813642459869385, {'accuracy': 0.2766, 'global_ece': 0.4919261849611997, 'selected_count': 15, 'active_physical_devices': 15}, 228.76880003197584)
2026-07-26 22:11:23,842 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:11:23,842 | INFO | 
2026-07-26 22:11:23,842 | INFO | [ROUND 10]
2026-07-26 22:11:23,843 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:11:28,525 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:11:57,612 | INFO | fit progress: (10, 2.2878227851867674, {'accuracy': 0.3368, 'global_ece': 0.3177163565382361, 'selected_count': 15, 'active_physical_devices': 15}, 262.53951269597746)
2026-07-26 22:11:57,613 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:11:57,613 | INFO | 
2026-07-26 22:11:57,613 | INFO | [ROUND 11]
2026-07-26 22:11:57,614 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:11:59,442 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:12:26,402 | INFO | fit progress: (11, 1.6749359563827515, {'accuracy': 0.4344, 'global_ece': 0.1585282692655921, 'selected_count': 15, 'active_physical_devices': 15}, 291.32974606205244)
2026-07-26 22:12:26,403 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:12:26,403 | INFO | 
2026-07-26 22:12:26,403 | INFO | [ROUND 12]
2026-07-26 22:12:26,404 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:12:28,613 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:12:42,243 | INFO | fit progress: (12, 1.8710006452560424, {'accuracy': 0.4013, 'global_ece': 0.2335483282804489, 'selected_count': 15, 'active_physical_devices': 15}, 307.1699696930591)
2026-07-26 22:12:42,243 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:12:42,243 | INFO | 
2026-07-26 22:12:42,243 | INFO | [ROUND 13]
2026-07-26 22:12:42,244 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:12:44,172 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:12:57,207 | INFO | fit progress: (13, 1.4034029695510863, {'accuracy': 0.5127, 'global_ece': 0.12216267485022544, 'selected_count': 15, 'active_physical_devices': 15}, 322.13382043805905)
2026-07-26 22:12:57,207 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:12:57,207 | INFO | 
2026-07-26 22:12:57,207 | INFO | [ROUND 14]
2026-07-26 22:12:57,208 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:12:59,165 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:13:10,505 | INFO | fit progress: (14, 1.1525139627456664, {'accuracy': 0.5945, 'global_ece': 0.04941934914290904, 'selected_count': 15, 'active_physical_devices': 15}, 335.4319665089715)
2026-07-26 22:13:10,505 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:13:10,505 | INFO | 
2026-07-26 22:13:10,505 | INFO | [ROUND 15]
2026-07-26 22:13:10,507 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:13:12,251 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:13:26,469 | INFO | fit progress: (15, 1.3956696853637696, {'accuracy': 0.559, 'global_ece': 0.07665136680305004, 'selected_count': 15, 'active_physical_devices': 15}, 351.3963598230621)
2026-07-26 22:13:26,469 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:13:26,469 | INFO | 
2026-07-26 22:13:26,469 | INFO | [ROUND 16]
2026-07-26 22:13:26,470 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:13:28,971 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:13:59,161 | INFO | fit progress: (16, 1.783637043762207, {'accuracy': 0.4663, 'global_ece': 0.24561873883605007, 'selected_count': 15, 'active_physical_devices': 15}, 384.08808864396997)
2026-07-26 22:13:59,161 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:13:59,161 | INFO | 
2026-07-26 22:13:59,161 | INFO | [ROUND 17]
2026-07-26 22:13:59,162 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:14:03,573 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:14:30,666 | INFO | fit progress: (17, 1.3338167444229125, {'accuracy': 0.5656, 'global_ece': 0.12104134032726288, 'selected_count': 15, 'active_physical_devices': 15}, 415.592940328992)
2026-07-26 22:14:30,666 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:14:30,666 | INFO | 
2026-07-26 22:14:30,666 | INFO | [ROUND 18]
2026-07-26 22:14:30,667 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:14:32,510 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:14:45,599 | INFO | fit progress: (18, 1.1725420393943786, {'accuracy': 0.5934, 'global_ece': 0.0702205040499568, 'selected_count': 15, 'active_physical_devices': 15}, 430.52603436703794)
2026-07-26 22:14:45,599 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:14:45,599 | INFO | 
2026-07-26 22:14:45,599 | INFO | [ROUND 19]
2026-07-26 22:14:45,600 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:14:47,956 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:15:11,046 | INFO | fit progress: (19, 1.097000683403015, {'accuracy': 0.6159, 'global_ece': 0.05841277860999107, 'selected_count': 15, 'active_physical_devices': 15}, 455.9734359959839)
2026-07-26 22:15:11,046 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:15:11,047 | INFO | 
2026-07-26 22:15:11,047 | INFO | [ROUND 20]
2026-07-26 22:15:11,048 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:15:12,794 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:15:41,475 | INFO | fit progress: (20, 0.7460849459648132, {'accuracy': 0.7922, 'global_ece': 0.17561290938407184, 'selected_count': 15, 'active_physical_devices': 15}, 486.4021624689922)
2026-07-26 22:15:41,475 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:15:41,475 | INFO | 
2026-07-26 22:15:41,475 | INFO | [ROUND 21]
2026-07-26 22:15:41,476 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:15:44,052 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:16:12,491 | INFO | fit progress: (21, 0.6883151774406433, {'accuracy': 0.8325, 'global_ece': 0.2089036615252495, 'selected_count': 15, 'active_physical_devices': 15}, 517.4183214330114)
2026-07-26 22:16:12,491 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:16:12,491 | INFO | 
2026-07-26 22:16:12,491 | INFO | [ROUND 22]
2026-07-26 22:16:12,492 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:16:16,695 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:16:43,921 | INFO | fit progress: (22, 0.6676529553413391, {'accuracy': 0.8219, 'global_ece': 0.18388502990305425, 'selected_count': 15, 'active_physical_devices': 15}, 548.8480138010345)
2026-07-26 22:16:43,921 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:16:43,921 | INFO | 
2026-07-26 22:16:43,921 | INFO | [ROUND 23]
2026-07-26 22:16:43,922 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:16:46,970 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:17:15,930 | INFO | fit progress: (23, 0.6693159509658814, {'accuracy': 0.8307, 'global_ece': 0.19717063547074795, 'selected_count': 15, 'active_physical_devices': 15}, 580.8571205219487)
2026-07-26 22:17:15,930 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:17:15,930 | INFO | 
2026-07-26 22:17:15,930 | INFO | [ROUND 24]
2026-07-26 22:17:15,931 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:17:21,514 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:17:40,410 | INFO | fit progress: (24, 0.672479197883606, {'accuracy': 0.8044, 'global_ece': 0.15751141491383314, 'selected_count': 15, 'active_physical_devices': 15}, 605.3368232629728)
2026-07-26 22:17:40,410 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:17:40,410 | INFO | 
2026-07-26 22:17:40,410 | INFO | [ROUND 25]
2026-07-26 22:17:40,411 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:17:42,388 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:17:51,309 | INFO | fit progress: (25, 0.6825531652450562, {'accuracy': 0.7977, 'global_ece': 0.15190757891237738, 'selected_count': 15, 'active_physical_devices': 15}, 616.2366115939803)
2026-07-26 22:17:51,310 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:17:51,310 | INFO | 
2026-07-26 22:17:51,310 | INFO | [ROUND 26]
2026-07-26 22:17:51,311 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:17:56,270 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:18:08,486 | INFO | fit progress: (26, 0.6620084431648254, {'accuracy': 0.8182, 'global_ece': 0.1653139401987195, 'selected_count': 15, 'active_physical_devices': 15}, 633.4127985830419)
2026-07-26 22:18:08,486 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:18:08,486 | INFO | 
2026-07-26 22:18:08,486 | INFO | [ROUND 27]
2026-07-26 22:18:08,487 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:18:10,929 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:18:29,886 | INFO | fit progress: (27, 0.6711706503868103, {'accuracy': 0.8041, 'global_ece': 0.15003787211328745, 'selected_count': 15, 'active_physical_devices': 15}, 654.8130004029954)
2026-07-26 22:18:29,886 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:18:29,886 | INFO | 
2026-07-26 22:18:29,886 | INFO | [ROUND 28]
2026-07-26 22:18:29,887 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:18:33,156 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:19:00,397 | INFO | fit progress: (28, 0.6356794548034668, {'accuracy': 0.848, 'global_ece': 0.20272385887056585, 'selected_count': 15, 'active_physical_devices': 15}, 685.3238555530552)
2026-07-26 22:19:00,397 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:19:00,397 | INFO | 
2026-07-26 22:19:00,397 | INFO | [ROUND 29]
2026-07-26 22:19:00,398 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:19:03,126 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:19:16,217 | INFO | fit progress: (29, 0.6631600073814392, {'accuracy': 0.8245, 'global_ece': 0.18245515920370817, 'selected_count': 15, 'active_physical_devices': 15}, 701.1440977059538)
2026-07-26 22:19:16,217 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:19:16,217 | INFO | 
2026-07-26 22:19:16,218 | INFO | [ROUND 30]
2026-07-26 22:19:16,219 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:19:19,542 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:19:49,152 | INFO | fit progress: (30, 0.664696298122406, {'accuracy': 0.8154, 'global_ece': 0.16603125403523444, 'selected_count': 15, 'active_physical_devices': 15}, 734.0795440770453)
2026-07-26 22:19:49,153 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:19:49,153 | INFO | 
2026-07-26 22:19:49,153 | INFO | [ROUND 31]
2026-07-26 22:19:49,154 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:19:52,024 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:20:20,760 | INFO | fit progress: (31, 0.6588287390232086, {'accuracy': 0.8165, 'global_ece': 0.1623230019316077, 'selected_count': 15, 'active_physical_devices': 15}, 765.6872960319743)
2026-07-26 22:20:20,760 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:20:20,761 | INFO | 
2026-07-26 22:20:20,761 | INFO | [ROUND 32]
2026-07-26 22:20:20,762 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:20:22,656 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:20:47,459 | INFO | fit progress: (32, 0.6476966452598572, {'accuracy': 0.8293, 'global_ece': 0.17413558232188223, 'selected_count': 15, 'active_physical_devices': 15}, 792.3859833549941)
2026-07-26 22:20:47,459 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:20:47,459 | INFO | 
2026-07-26 22:20:47,459 | INFO | [ROUND 33]
2026-07-26 22:20:47,460 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:20:52,759 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:21:21,940 | INFO | fit progress: (33, 0.6251312697410584, {'accuracy': 0.831, 'global_ece': 0.1645215172424912, 'selected_count': 15, 'active_physical_devices': 15}, 826.866825080011)
2026-07-26 22:21:21,940 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:21:21,940 | INFO | 
2026-07-26 22:21:21,940 | INFO | [ROUND 34]
2026-07-26 22:21:21,942 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:21:25,446 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:21:52,672 | INFO | fit progress: (34, 0.649681111907959, {'accuracy': 0.8102, 'global_ece': 0.13727642988562586, 'selected_count': 15, 'active_physical_devices': 15}, 857.5992321900558)
2026-07-26 22:21:52,672 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:21:52,672 | INFO | 
2026-07-26 22:21:52,672 | INFO | [ROUND 35]
2026-07-26 22:21:52,674 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:21:55,677 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:22:11,635 | INFO | fit progress: (35, 0.6860610194206238, {'accuracy': 0.7803, 'global_ece': 0.10314814555197953, 'selected_count': 15, 'active_physical_devices': 15}, 876.5627385720145)
2026-07-26 22:22:11,636 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:22:11,636 | INFO | 
2026-07-26 22:22:11,636 | INFO | [ROUND 36]
2026-07-26 22:22:11,636 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:22:13,990 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:22:36,968 | INFO | fit progress: (36, 0.6652621074199676, {'accuracy': 0.7971, 'global_ece': 0.11851749574691055, 'selected_count': 15, 'active_physical_devices': 15}, 901.8950043530203)
2026-07-26 22:22:36,968 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:22:36,968 | INFO | 
2026-07-26 22:22:36,968 | INFO | [ROUND 37]
2026-07-26 22:22:36,969 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:22:40,483 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:22:53,808 | INFO | fit progress: (37, 0.6764864102363587, {'accuracy': 0.7875, 'global_ece': 0.10393897438794375, 'selected_count': 15, 'active_physical_devices': 15}, 918.7357789470116)
2026-07-26 22:22:53,809 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:22:53,809 | INFO | 
2026-07-26 22:22:53,809 | INFO | [ROUND 38]
2026-07-26 22:22:53,810 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:22:56,205 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:23:10,306 | INFO | fit progress: (38, 0.655165248298645, {'accuracy': 0.8022, 'global_ece': 0.1178919561356306, 'selected_count': 15, 'active_physical_devices': 15}, 935.2332393049728)
2026-07-26 22:23:10,306 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:23:10,306 | INFO | 
2026-07-26 22:23:10,306 | INFO | [ROUND 39]
2026-07-26 22:23:10,307 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:23:12,372 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:23:26,685 | INFO | fit progress: (39, 0.6612084465026855, {'accuracy': 0.7957, 'global_ece': 0.1113828140810132, 'selected_count': 15, 'active_physical_devices': 15}, 951.6125714390073)
2026-07-26 22:23:26,685 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:23:26,686 | INFO | 
2026-07-26 22:23:26,686 | INFO | [ROUND 40]
2026-07-26 22:23:26,686 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:23:28,997 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:23:40,968 | INFO | fit progress: (40, 0.647148002243042, {'accuracy': 0.7982, 'global_ece': 0.10874782843142747, 'selected_count': 15, 'active_physical_devices': 15}, 965.8956823650515)
2026-07-26 22:23:40,969 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:23:40,969 | INFO | 
2026-07-26 22:23:40,969 | INFO | [ROUND 41]
2026-07-26 22:23:40,969 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:23:42,840 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:24:11,587 | INFO | fit progress: (41, 0.6075169238090515, {'accuracy': 0.8245, 'global_ece': 0.13851152380257847, 'selected_count': 15, 'active_physical_devices': 15}, 996.5147884959588)
2026-07-26 22:24:11,588 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:24:11,588 | INFO | 
2026-07-26 22:24:11,588 | INFO | [ROUND 42]
2026-07-26 22:24:11,589 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:24:13,530 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:24:41,655 | INFO | fit progress: (42, 0.611435795879364, {'accuracy': 0.8257, 'global_ece': 0.14042028933912518, 'selected_count': 15, 'active_physical_devices': 15}, 1026.582529117004)
2026-07-26 22:24:41,656 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:24:41,656 | INFO | 
2026-07-26 22:24:41,656 | INFO | [ROUND 43]
2026-07-26 22:24:41,657 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:24:43,581 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:25:11,932 | INFO | fit progress: (43, 0.6064104159832001, {'accuracy': 0.8265, 'global_ece': 0.1399483921870589, 'selected_count': 15, 'active_physical_devices': 15}, 1056.858888435061)
2026-07-26 22:25:11,932 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:25:11,932 | INFO | 
2026-07-26 22:25:11,932 | INFO | [ROUND 44]
2026-07-26 22:25:11,933 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:25:13,824 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:25:43,037 | INFO | fit progress: (44, 0.5960420913219452, {'accuracy': 0.8311, 'global_ece': 0.14176733884066345, 'selected_count': 15, 'active_physical_devices': 15}, 1087.9638538520085)
2026-07-26 22:25:43,037 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:25:43,037 | INFO | 
2026-07-26 22:25:43,038 | INFO | [ROUND 45]
2026-07-26 22:25:43,040 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:25:45,287 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:26:09,636 | INFO | fit progress: (45, 0.6407878766536713, {'accuracy': 0.792, 'global_ece': 0.09759848623126745, 'selected_count': 15, 'active_physical_devices': 15}, 1114.5635797110153)
2026-07-26 22:26:09,637 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:26:09,637 | INFO | 
2026-07-26 22:26:09,637 | INFO | [ROUND 46]
2026-07-26 22:26:09,638 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:26:11,954 | INFO | aggregate_fit: received 24 results and 0 failures
