round,parameter,kind,numel,mean_abs,sigma_mean,precision_mean,precision_min,precision_max,zero_precision_fraction
0,conv1.weight,fola,432,0.09659171849489212,1000000.0,0.0,0.0,0.0,1.0
0,gn1.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,gn1.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.0.conv1.weight,fola,2304,0.041152697056531906,1000000.0,0.0,0.0,0.0,1.0
0,stage1.0.gn1.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.0.gn1.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.0.conv2.weight,fola,2304,0.04184954985976219,1000000.0,0.0,0.0,0.0,1.0
0,stage1.0.gn2.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.0.gn2.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.1.conv1.weight,fola,2304,0.041564520448446274,1000000.0,0.0,0.0,0.0,1.0
0,stage1.1.gn1.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.1.gn1.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.1.conv2.weight,fola,2304,0.041448816657066345,1000000.0,0.0,0.0,0.0,1.0
0,stage1.1.gn2.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.1.gn2.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.2.conv1.weight,fola,2304,0.04212727025151253,1000000.0,0.0,0.0,0.0,1.0
0,stage1.2.gn1.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.2.gn1.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.2.conv2.weight,fola,2304,0.04163117706775665,1000000.0,0.0,0.0,0.0,1.0
0,stage1.2.gn2.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.2.gn2.bias,fola,16,0.0,1000000.0,0.0,0.0,0.0,1.0
0,stage1.3.conv1.weight,fola,2304,0.04138234630227089,1000000.0,0.0,0.0,0.0,1.0
0,stage1.3.gn1.weight,fola,16,1.0,1000000.0,0.0,0.0,0.0,1.0
