schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,param_name,num_params,mu_mean,mu_std,mu_abs_mean,mu_abs_p50,mu_abs_p90,mu_l2,sigma_mean,sigma_std,sigma_min,sigma_p10,sigma_p50,sigma_p90,sigma_p95,sigma_max,variance_mean,variance_sum,precision_mean,precision_std,precision_min,precision_p50,precision_p90,precision_max,snr_raw_mean,snr_raw_std,snr_raw_p10,snr_raw_p50,snr_raw_p75,snr_raw_p90,snr_raw_p95,snr_db_mean,snr_db_std,snr_db_p50,snr_db_p90,snr_frac_lt_1,snr_frac_lt_2,snr_frac_gt_1,snr_frac_gt_2,effective_params_snr_gt_1,effective_params_snr_gt_2,sigma_p25,sigma_p75,precision_p10,precision_p25,precision_p75,precision_p95,snr_raw_min,snr_raw_p25,snr_raw_max,snr_db_min,snr_db_p10,snr_db_p25,snr_db_p75,snr_db_p95,snr_db_max
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,0,ola,global,,,all,all,101770,7.458042091457173e-05,0.021273687481880188,0.018205730244517326,0.017950959503650665,0.03239535689353943,6.786648565740691,31.62277603149414,0.0,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,999.9999639380404,101769996.32997437,0.0010000000474974513,0.0,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0005757157520826684,0.00034803274564569847,0.00011451828079231363,0.0005676591924052512,0.0008548905859870497,0.0010244311524476798,0.0010817929067760954,-67.51927055677713,8.744584516226562,-64.91824648490194,-59.790344457999716,1.0,1.0,0.0,0.0,0,0,31.62277603149414,31.62277603149414,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,9.558955557331169e-09,0.00028670423529538716,0.0027948071925459578,-160.39088253366356,-78.82250353420538,-70.85131779908295,-61.36178929749728,-59.317117402728265,-51.07296295173951
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,0,ola,global,,,layers.0.weight,layers.0.weight,100352,7.121538510546088e-05,0.02063717506825924,0.017878415063023567,0.017816731706261635,0.03215851560235024,6.537561905004954,31.62277603149414,0.0,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,999.9999639380403,100351996.38111022,0.0010000000474974513,0.0,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0005653651077702911,0.0003259759284786632,0.00011363537202097954,0.0005634145366781467,0.0008485116305623513,0.0010169415730713054,0.0010731595327797033,-67.61785268077949,8.701165523735998,-64.98343902402223,-59.85407995408771,1.0,1.0,0.0,0.0,0,0,31.62277603149414,31.62277603149414,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,9.558955557331169e-09,0.0002844860885829934,0.0011293800017138339,-160.39088253366356,-78.88972916315862,-70.91877928614313,-61.426843998247236,-59.38671423751255,-58.943198126704274
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,0,ola,global,,,layers.0.bias,layers.0.bias,128,-0.000523235707078129,0.020830050110816956,0.01762477122247219,0.018720826134085655,0.03292828351259232,0.23573945249703368,31.62277603149414,0.0,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,999.9999639380403,127999.99538406916,0.0010000000474974513,0.0,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0005573442259232314,0.0003514714653015574,5.592036133973284e-05,0.0005920045133115572,0.000861482310206417,0.0010412837721709485,0.001092353607633443,-68.75201692618396,10.559356929316321,-64.55385147851983,-59.64862808619581,1.0,1.0,0.0,0.0,0,0,31.62277603149414,31.62277603149414,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,1.7123994225709006e-06,0.00024193312850773443,0.0011276191849520273,-115.32789347332795,-85.10254340399608,-72.3279104552395,-61.29510714583817,-59.232819954354156,-58.95675086810148
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,0,ola,global,,,layers.1.weight,layers.1.weight,1280,0.0004751242813654244,0.05031140521168709,0.043717630207538605,0.04466675966978073,0.07775529325008393,1.8000757545785542,31.62277603149414,0.0,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,999.9999639380403,1279999.9538406916,0.0010000000474974513,0.0,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0013824729716433828,0.0007875478640695205,0.0003013081352166718,0.0014124869880270555,0.002044609367545297,0.0024588383123810027,0.0026096110896327894,-59.74427932916137,8.409797794410915,-57.00031815633225,-52.185400609934575,1.0,1.0,0.0,0.0,0,0,31.62277603149414,31.62277603149414,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,2.4256966967205423e-06,0.0006970875737583032,0.0027948071925459578,-112.30326648345925,-70.41978329771172,-63.13425323620115,-53.78779312787675,-51.668484212381735,-51.07296295173951
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,0,ola,global,,,layers.1.bias,layers.1.bias,10,-0.009774142876267433,0.04699142649769783,0.04480103403329849,0.04450853541493416,0.05939694866538047,0.15178037229179525,31.62277603149414,0.0,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,31.62277603149414,999.9999639380403,9999.999639380403,0.0010000000474974513,0.0,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.001416732986720045,0.0005446061592744853,0.000747648486997458,0.0014074834976728567,0.0015001847513455497,0.0018782964723344738,0.0022844162475242707,-57.64766337461593,3.536836784508804,-57.034032852158234,-54.59749885807553,1.0,1.0,0.0,0.0,0,0,31.62277603149414,31.62277603149414,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0005650736885663706,0.0012486864698065892,0.0026905360227140692,-64.95789826891205,-62.55995382374337,-58.08138734053368,-56.478339726412045,-53.000361316929784,-51.403223775784035
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,5,ola,global,,,all,all,101770,0.00010742127051344141,0.0217899102717638,0.018406759947538376,0.017995277419686317,0.03258353359997273,6.951372779761974,29.77795002407066,2.681567818064387,3.3061561584472656,26.595260047912596,30.74361228942871,31.45153217315674,31.535395908355714,31.61223030090332,893.917113598928,90973944.6509629,0.0012044966876599873,0.001116083632601037,0.0010006673401221633,0.001058011082932353,0.0014138116035610439,0.09148570895195007,0.000648180551042653,0.0007869518526236426,0.0001231305267286662,0.000602667749616257,0.0009057688689850377,0.0010872347525216208,0.0011705907485745023,-66.88559612461951,8.88495044144897,-64.39844095125243,-59.273533476282985,1.0,1.0,0.0,0.0,0,0,29.656482696533203,31.244462966918945,0.0010109191061928868,0.001024362980388105,0.0011370006832294166,0.0017152977001387618,5.4898993421405195e-09,0.0003030879846907693,0.042718346404920164,-165.20713035201396,-78.19268518340742,-70.36862557442672,-60.85965218991171,-58.63189824491708,-27.387711337138434
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,5,ola,global,,,layers.0.weight,layers.0.weight,100352,-7.391568033199292e-06,0.02080494351685047,0.01798788085579872,0.017859374172985554,0.03231198005378247,6.59067028435723,29.9165148072762,2.2331166625287318,15.346403121948242,26.905610847473145,30.758145332336426,31.45476303100586,31.536385250091552,31.608551025390625,899.9846682424394,90315261.42746527,0.00114278707962387,0.00024303993602006925,0.001000900287181139,0.001057011482771486,0.0013813836150802675,0.004246066324412823,0.0006063231576306808,0.0003625133258481355,0.0001220881225612072,0.0005971449270230179,0.0008965607486548564,0.0010763557707253067,0.0011469016967360127,-67.05903002907337,8.729172310511505,-64.47840504237229,-59.36088312066676,1.0,1.0,0.0,0.0,0,0,29.718098640441895,31.25158929824829,0.0010107114445418119,0.001023895776597783,0.001132290781242773,0.0016457960417028514,5.4898993421405195e-09,0.000300273890047271,0.0030370776140156578,-165.20713035201396,-78.26653162261411,-70.44964856557091,-60.94840555971564,-58.809476087732676,-50.350882183746684
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,5,ola,global,,,layers.0.bias,layers.0.bias,128,0.0018728160066530108,0.021090595051646233,0.017822910100221634,0.018329518847167492,0.03255334161221981,0.2395517522876143,28.300509423017502,2.27274738609322,22.13926887512207,24.964480018615724,28.703980445861816,30.947370338439942,31.28512887954712,31.5229549407959,806.084214283296,103178.77942826189,0.001275090597118833,0.00022543480312481838,0.0010063432855531573,0.001213714072946459,0.0016045846743509174,0.00204020319506526,0.0006381769379324828,0.00041989225134003624,9.888369102318161e-05,0.0006601986922495326,0.0010024820276164337,0.001191299680800751,0.0013023756208029099,-67.69214491663473,10.903203233484442,-63.606984819878924,-58.480253336803145,1.0,1.0,0.0,0.0,0,0,26.767431259155273,30.279513359069824,0.0010441532242111862,0.0010906926181633025,0.0013956993352621794,0.0017338704725261777,1.3921675797312967e-06,0.0002789593854164045,0.0015379631997494408,-117.12616344373134,-80.11587813804205,-71.08919624087667,-59.978475322226416,-57.70549843574212,-56.26108111777438
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,5,ola,global,,,layers.1.weight,layers.1.weight,1280,0.008823527954518795,0.0606219582259655,0.051154423505067825,0.048255305737257004,0.08938070014119158,2.1917302863257357,19.23274317178875,7.971693818601215,3.3061561584472656,8.474087142944336,19.211328506469727,30.21547470092774,30.999072551727295,31.61223030090332,433.4463122495116,554811.2796793749,0.005878041446885618,0.008216820541986443,0.0010006673401221633,0.0027094801189377904,0.01392562948167325,0.09148570895195007,0.003889472889483544,0.0052587230231672475,0.0004916785862215916,0.0023813783651392426,0.004150973595452403,0.007956994736625301,0.01398736831782189,-53.32941584070053,10.069123902274969,-52.46343202318323,-41.985047105873754,1.0,1.0,0.0,0.0,0,0,12.255850076675415,26.32957363128662,0.0010953206103295088,0.0014424942201003432,0.006657530670054257,0.02251515584066509,9.680253789479324e-06,0.0012480320090567727,0.042718346404920164,-100.28226423356628,-66.16637470258696,-58.075486739487324,-47.637012898936625,-37.085303753215086,-27.387711337138434
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,5,ola,global,,,layers.1.bias,layers.1.bias,10,0.014018366113305092,0.04649396985769272,0.03771359473466873,0.03507545590400696,0.06656705364584921,0.15356443626295385,7.950354385375976,2.4714983606123173,4.198031425476074,5.538279342651367,7.428964376449585,11.628974151611327,11.84578332901001,12.062592506408691,69.31643899957639,693.1643899957639,0.02135542402975261,0.014188329158292231,0.006872561760246754,0.018151179887354374,0.03349995631724595,0.05674252286553383,0.005938121846241632,0.007172175955511731,0.000547467090623676,0.00335927950020946,0.007103924188748783,0.010739955298639647,0.01821365307307733,-51.30892995307464,12.448122401760164,-49.494430966666336,-39.93576206638652,1.0,1.0,0.0,0.0,0,0,6.085055470466614,9.74884819984436,0.007397924782708287,0.01077743130736053,0.027236698660999537,0.04512123959138987,0.00016235993507468302,0.0012294251484837259,0.02568735084751504,-75.79042256695436,-65.7003045976598,-60.35104491750847,-42.999926020293,-35.87068785786966,-31.805613649352786
bayesfl_observability_v1,ola_sparse_bayesian_keep100_seed42,10,ola,global,,,all,all,101770,-2.0420662622200325e-05,0.02221006341278553,0.018574511632323265,0.01803349144756794,0.03283811062574386,7.085326420019432,30.171150608145677,2.3132821106601926,3.728163003921509,27.758159828186034,30.94951629638672,31.490765953063963,31.563499450683594,31.6130428314209,915.6496031429097,93185660.11185391,0.0011563506556517527,0.0009001375244623788,0.0010006158845499158,0.0010439802426844835,0.0012978325481526557,0.07194659113883972,0.0006459387013282914,0.0008192929163003702,0.00012053282833623754,0.0005952256789912879,0.0008949455951193792,0.0010814626647343288,0.0011751417484878951,-66.97627488951794,8.89198761618559,-64.50636680513648,-59.319769373698854,1.0,1.0,0.0,0.0,0,0,30.193239212036133,31.31791877746582,0.001008401659782976,0.0010195633221883327,0.0010969342256430537,0.00150272034225054,1.1661136111430034e-08,0.0002986645293793188,0.04597602738892522,-158.66443788272406,-78.37789304062314,-70.49632702964763,-60.964067294203126,-58.59819488393645,-26.749371142922254
