schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,value_space,bin_id,bin_left,bin_right,bin_center,count,density,cdf,total_count
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,0,9.558955557331169e-09,3.4944529375437335e-05,1.7477044165497332e-05,3145,884.5868834194554,0.030903016606072517,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,1,3.4944529375437335e-05,6.987949979531734e-05,5.241201458537734e-05,3097,871.0860343243413,0.06133438144836396,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,2,6.987949979531734e-05,0.00010481447021519735,8.734698500525735e-05,3075,864.8981451557473,0.09154957256558907,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,3,0.00010481447021519735,0.00013974944063507736,0.00012228195542513735,3069,863.2105390188581,0.12170580721234156,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,4,0.00013974944063507736,0.00017468441105495736,0.00015721692584501736,3062,861.2416651924872,0.1517932593102093,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,5,0.00017468441105495736,0.00020961938147483737,0.00019215189626489737,3129,880.0866003877507,0.18253905866168812,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,6,0.00020961938147483737,0.0002445543518947174,0.00022708686668477737,3094,870.2422312558966,0.21294094526874324,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,7,0.0002445543518947174,0.0002794893223145974,0.0002620218371046574,3111,875.0237819770829,0.24350987520880416,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,8,0.0002794893223145974,0.0003144242927344774,0.0002969568075245374,3231,908.7759047148681,0.27525793455831776,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,9,0.0003144242927344774,0.0003493592631543574,0.0003318917779444174,3116,876.4301204244906,0.3058759948904392,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,10,0.0003493592631543574,0.0003842942335742374,0.0003668267483642974,3173,892.4623787249386,0.3370541416920507,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,11,0.0003842942335742374,0.0004192292039941174,0.0004017617187841774,3208,902.3067478567926,0.3685762012380859,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,12,0.0004192292039941174,0.0004541641744139974,0.0004366966892040574,3103,872.7736404612306,0.39906652255084996,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,13,0.0004541641744139974,0.0004890991448338774,0.0004716316596239374,3133,881.2116711456769,0.4298516262159772,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,14,0.0004890991448338774,0.0005240341152537574,0.0005065666300438174,3090,869.1171604979704,0.4602142085093839,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,15,0.0005240341152537574,0.0005589690856736374,0.0005415016004636974,3260,916.9326677098329,0.4922472241328486,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,16,0.0005589690856736374,0.0005939040560935174,0.0005764365708835774,3067,862.6480036398949,0.5223838066227768,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,17,0.0005939040560935174,0.0006288390265133974,0.0006113715413034574,3124,878.6802619403429,0.5530804755821952,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,18,0.0006288390265133974,0.0006637739969332775,0.0006463065117233375,3074,864.6168774662658,0.5832858406210082,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,19,0.0006637739969332775,0.0006987089673531575,0.0006812414821432175,3041,855.3350437133748,0.6131669450722217,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,20,0.0006987089673531575,0.0007336439377730375,0.0007161764525630975,3135,881.7742065246399,0.6439717008941731,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,21,0.0007336439377730375,0.0007685789081929175,0.0007511114229829775,3096,870.8047666348597,0.6743932396580524,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,22,0.0007685789081929175,0.0008035138786127975,0.0007860463934028575,3121,877.8364588718983,0.7050604303822344,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,23,0.0008035138786127975,0.0008384488490326775,0.0008209813638227375,3106,873.6174435296751,0.7355802299302349,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,24,0.0008384488490326775,0.0008733838194525575,0.0008559163342426175,3132,880.9304034561953,0.76635550751695,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,25,0.0008733838194525575,0.0009083187898724375,0.0008908513046624975,3092,869.6796958769336,0.796737741967181,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,26,0.0009083187898724375,0.0009432537602923175,0.0009257862750823775,3184,895.5563233092356,0.8280239756313256,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,27,0.0009432537602923175,0.0009781887307121976,0.0009607212455022575,3122,878.1177265613771,0.8587009924339196,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,28,0.0009781887307121976,0.0010131237011320776,0.0009956562159221375,3157,887.9620956932339,0.8897219219809374,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,29,0.0010131237011320776,0.0010480586715519576,0.0010305911863420177,3179,894.1499848618279,0.9209590252530215,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,30,0.0010480586715519576,0.0010829936419718376,0.0010655261567618975,3065,862.0854682609319,0.9510759555861256,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,31,0.0010829936419718376,0.0011179286123917177,0.0011004611271817778,3174,892.7436464144201,0.9822639284661492,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,32,0.0011179286123917177,0.0011528635828115977,0.0011353960976016575,1034,290.8307909239163,0.9924240935442665,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,33,0.0011528635828115977,0.0011877985532314777,0.0011703310680215378,22,6.187889168593965,0.9926402672693329,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,34,0.0011877985532314777,0.0012227335236513577,0.0012052660384414176,19,5.344086100149333,0.9928269627591628,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,35,0.0012227335236513577,0.0012576684940712377,0.0012402010088612978,11,3.0939445842969824,0.992935049621696,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,36,0.0012576684940712377,0.0012926034644911177,0.0012751359792811776,20,5.625353789630877,0.9931315711899381,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,37,0.0012926034644911177,0.0013275384349109977,0.0013100709497010578,13,3.65647996326007,0.9932593102092955,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,38,0.0013275384349109977,0.0013624734053308777,0.0013450059201209376,13,3.65647996326007,0.9933870492286528,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,39,0.0013624734053308777,0.0013974083757507577,0.0013799408905408178,16,4.500283031704702,0.9935442664832466,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,40,0.0013974083757507577,0.0014323433461706377,0.0014148758609606976,27,7.5942276160016835,0.9938095706003733,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,41,0.0014323433461706377,0.0014672783165905177,0.0014498108313805778,23,6.469156858075508,0.9940355704038518,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,42,0.0014672783165905177,0.0015022132870103977,0.0014847458018004576,16,4.500283031704702,0.9941927876584455,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,43,0.0015022132870103977,0.0015371482574302777,0.0015196807722203378,17,4.781550721186245,0.9943598309914513,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,44,0.0015371482574302777,0.0015720832278501577,0.0015546157426402176,11,3.0939445842969824,0.9944679178539845,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,45,0.0015720832278501577,0.0016070181982700377,0.0015895507130600979,18,5.062818410667789,0.9946447872654024,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,46,0.0016070181982700377,0.0016419531686899178,0.0016244856834799776,9,2.5314092053338944,0.9947332219711114,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,47,0.0016419531686899178,0.0016768881391097978,0.0016594206538998579,18,5.062818410667789,0.9949100913825293,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,48,0.0016768881391097978,0.0017118231095296778,0.0016943556243197377,20,5.625353789630877,0.9951066129507713,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,49,0.0017118231095296778,0.0017467580799495578,0.0017292905947396179,17,4.781550721186245,0.9952736562837772,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,50,0.0017467580799495578,0.0017816930503694378,0.0017642255651594977,16,4.500283031704702,0.9954308735383708,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,51,0.0017816930503694378,0.0018166280207893178,0.0017991605355793779,17,4.781550721186245,0.9955979168713767,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,52,0.0018166280207893178,0.0018515629912091978,0.0018340955059992577,20,5.625353789630877,0.9957944384396188,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,53,0.0018515629912091978,0.0018864979616290778,0.001869030476419138,26,7.31295992652014,0.9960499164783335,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,54,0.0018864979616290778,0.0019214329320489578,0.0019039654468390177,15,4.219015342223157,0.9961973076545151,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,55,0.0019214329320489578,0.0019563679024688376,0.0019389004172588977,20,5.625353789630912,0.9963938292227572,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,56,0.0019563679024688376,0.001991302872888718,0.0019738353876787777,21,5.906621479112384,0.9966001768694114,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,57,0.001991302872888718,0.0020262378433085976,0.0020087703580986575,20,5.625353789630912,0.9967966984376535,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,58,0.0020262378433085976,0.0020611728137284774,0.0020437053285185377,19,5.344086100149366,0.9969833939274836,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,59,0.0020611728137284774,0.0020961077841483576,0.0020786402989384175,16,4.500283031704673,0.9971406111820772,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,60,0.0020961077841483576,0.002131042754568238,0.0021135752693582977,17,4.781550721186215,0.9973076545150831,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,61,0.002131042754568238,0.0021659777249881176,0.0021485102397781775,13,3.6564799632600926,0.9974353935344404,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,62,0.0021659777249881176,0.0022009126954079974,0.0021834452101980577,18,5.062818410667821,0.9976122629458583,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,63,0.0022009126954079974,0.0022358476658278776,0.0022183801806179375,17,4.781550721186215,0.9977793062788641,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,64,0.0022358476658278776,0.002270782636247758,0.0022533151510378178,20,5.625353789630841,0.9979758278471063,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,65,0.002270782636247758,0.0023057176066676377,0.0022882501214576976,16,4.500283031704729,0.9981330451016999,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,66,0.0023057176066676377,0.0023406525770875175,0.0023231850918775778,19,5.344086100149366,0.99831974059153,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,67,0.0023406525770875175,0.0023755875475073977,0.0023581200622974576,12,3.375212273778505,0.9984376535324752,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,68,0.0023755875475073977,0.002410522517927278,0.002393055032717338,13,3.656479963260047,0.9985653925518325,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,69,0.002410522517927278,0.0024454574883471577,0.0024279900031372176,11,3.0939445842970015,0.9986734794143657,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,70,0.0024454574883471577,0.0024803924587670375,0.002462924973557098,14,3.9377476527416384,0.9988110445121352,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,71,0.0024803924587670375,0.0025153274291869177,0.0024978599439769776,9,2.531409205333879,0.9988994792178442,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,72,0.0025153274291869177,0.002550262399606798,0.002532794914396858,22,6.187889168593926,0.9991156529429105,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,73,0.002550262399606798,0.0025851973700266777,0.0025677298848167376,16,4.500283031704729,0.9992728701975042,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,74,0.0025851973700266777,0.0026201323404465575,0.002602664855236618,10,2.812676894815456,0.9993711309816252,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,75,0.0026201323404465575,0.0026550673108664377,0.0026375998256564976,9,2.531409205333879,0.9994595656873342,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,76,0.0026550673108664377,0.002690002281286318,0.002672534796076378,13,3.656479963260047,0.9995873047066915,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,77,0.002690002281286318,0.0027249372517061977,0.0027074697664962576,16,4.500283031704729,0.9997445219612853,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,78,0.0027249372517061977,0.0027598722221260775,0.002742404736916138,13,3.6564799632600926,0.9998722609806426,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,raw,79,0.0027598722221260775,0.0027948071925459578,0.0027773397073360176,13,3.656479963260047,1.0,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,0,-160.39088253366356,-159.0244085388895,-159.70764553627652,1,7.190827231022765e-06,9.826078412105729e-06,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,1,-159.0244085388895,-157.65793454411545,-158.3411715415025,1,7.190827231022765e-06,1.9652156824211458e-05,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,2,-157.65793454411545,-156.2914605493414,-156.9746975467284,1,7.190827231022765e-06,2.9478235236317185e-05,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,3,-156.2914605493414,-154.92498655456737,-155.60822355195438,0,0.0,2.9478235236317185e-05,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,4,-154.92498655456737,-153.55851255979331,-154.24174955718036,1,7.190827231022765e-06,3.9304313648422916e-05,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,5,-153.55851255979331,-152.19203856501926,-152.87527556240627,0,0.0,3.9304313648422916e-05,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,6,-152.19203856501926,-150.8255645702452,-151.50880156763225,1,7.190827231022765e-06,4.913039206052864e-05,101770
bayesfl_observability_v1,ola_sparse_bayesian_update_snr_keep010_seed42,0,ola,global,,,all,db,7,-150.8255645702452,-149.45909057547115,-150.14232757285816,1,7.190827231022765e-06,5.895647047263437e-05,101770
