schema_version,run_id,round,method,scope,physical_client_id,virtual_client_id,layer_name,param_name,num_params,mu_mean,mu_std,mu_abs_mean,mu_abs_p50,mu_abs_p90,mu_l2,sigma_mean,sigma_std,sigma_min,sigma_p10,sigma_p50,sigma_p90,sigma_p95,sigma_max,variance_mean,variance_sum,precision_mean,precision_std,precision_min,precision_p50,precision_p90,precision_max,snr_raw_mean,snr_raw_std,snr_raw_p10,snr_raw_p50,snr_raw_p75,snr_raw_p90,snr_raw_p95,snr_db_mean,snr_db_std,snr_db_p50,snr_db_p90,snr_frac_lt_1,snr_frac_lt_2,snr_frac_gt_1,snr_frac_gt_2,effective_params_snr_gt_1,effective_params_snr_gt_2,sigma_p25,sigma_p75,precision_p10,precision_p25,precision_p75,precision_p95,snr_raw_min,snr_raw_p25,snr_raw_max,snr_db_min,snr_db_p10,snr_db_p25,snr_db_p75,snr_db_p95,snr_db_max
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,0,vi,global,,,all,all,101770,7.458042091457173e-05,0.021273687481880188,0.018205730244517326,0.017950959503650665,0.03239535689353943,6.786648565740691,0.05000000074505806,0.0,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.0025000000745058065,254.42500758245592,399.9999694824219,0.0,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.36411460028526754,0.22011522805922998,0.07242771781943845,0.35901918471603017,0.5406802625744649,0.6479071282032619,0.6841858858599633,-11.498671040772567,8.744585173811934,-8.89764687311774,-3.7697448394038156,0.9944973960892208,1.0,0.005502603910779208,0.0,560,0,0.05000000074505806,0.05000000074505806,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,6.045614123482405e-06,0.1813276736949228,1.7675912116473373,-104.37119008748505,-22.801903982871416,-14.830718202269454,-5.341189680580216,-3.2965177836834982,4.9476366722187795
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,0,vi,global,,,layers.0.weight,layers.0.weight,100352,7.121538510546088e-05,0.02063717506825924,0.017878415063023567,0.017816731706261635,0.03215851560235024,6.537561905004954,0.05000000074505806,0.0,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.0025000000745058065,250.8800074768067,399.9999694824219,0.0,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.3575682782455068,0.2061652724825636,0.07186931730112764,0.3563346288083063,0.5366458570604603,0.6431703024501569,0.6787256608957555,-11.597253165911958,8.701166191609445,-8.962839412353139,-3.8334803355541602,1.0,1.0,0.0,0.0,0,0,0.05000000074505806,0.05000000074505806,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,6.045614123482405e-06,0.17992479458203486,0.7142826063149974,-104.37119008748505,-22.869129612413026,-14.898179689565477,-5.406244381406432,-3.3661146185322735,-2.9225985073217275
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,0,vi,global,,,layers.0.bias,layers.0.bias,128,-0.000523235707078129,0.020830050110816956,0.01762477122247219,0.018720826134085655,0.03292828351259232,0.23573945249703368,0.05000000074505806,0.0,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.0025000000745058065,0.32000000953674324,399.9999694824219,0.0,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.35249542731670636,0.22229006525702538,0.03536714071721421,0.3744165170949839,0.5448492348852677,0.6585656604252819,0.6908650593192529,-12.73141739738486,10.55935720216079,-8.533251866108579,-3.6280284674629195,1.0,1.0,0.0,0.0,0,0,0.05000000074505806,0.05000000074505806,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.0010830164521685609,0.15301194046486455,0.7131689680497919,-59.307298910595385,-29.081943934019897,-16.307310864038644,-5.274507528843568,-3.212220335232037,-2.9361512487309223
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,0,vi,global,,,layers.1.weight,layers.1.weight,1280,0.0004751242813654244,0.05031140521168709,0.043717630207538605,0.04466675966978073,0.07775529325008393,1.8000757545785542,0.05000000074505806,0.0,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.0025000000745058065,3.2000000953674324,399.9999694824219,0.0,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.8743526499911276,0.4980889869589904,0.19056399068504928,0.8933351800660164,1.2931244627407184,1.5551058417976937,1.6504629157084507,-3.7236797261049235,8.409797866974772,-0.9797185354106583,3.835199013599732,0.5640625,1.0,0.4359375,0.0,558,0,0.05000000074505806,0.05000000074505806,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.0015341452443233977,0.4408768778075485,1.7675912116473373,-56.28267043151698,-14.399183699432166,-7.113653621580468,2.232806494943011,4.352115411356349,4.9476366722187795
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,0,vi,global,,,layers.1.bias,layers.1.bias,10,-0.009774142876267433,0.04699142649769783,0.04480103403329849,0.04450853541493416,0.05939694866538047,0.15178037229179525,0.05000000074505806,0.0,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.0025000000745058065,0.025000000745058065,399.9999694824219,0.0,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.8960205853399156,0.344439166862764,0.47285440603659956,0.8901706950163029,0.9488001137960915,1.1879389555821807,1.4447916456054024,-1.6270637547813174,3.536836787739816,-1.0134332312625758,1.4231007642983189,0.8,1.0,0.2,0.0,2,0,0.05000000074505806,0.05000000074505806,399.9999694824219,399.9999694824219,399.9999694824219,399.9999694824219,0.35738396856391963,0.7897386395812243,1.701644335628625,-8.937298657197754,-6.539354208380377,-2.0607877204339022,-0.45774010513319136,3.020238306176153,4.617375848053993
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,5,vi,global,,,all,all,101770,-0.00019149768922943622,0.0271244365721941,0.022067956626415253,0.01945472415536642,0.04386299662292004,8.65329323474487,0.052791844454320426,0.0020246912967868346,0.04526155814528465,0.05026013515889645,0.052687641233205795,0.0554490365087986,0.05627275351434946,0.06157688423991203,0.0027910782157364467,284.04803001549817,360.38448528819436,27.42312734199266,263.7330627441406,360.23216247558594,395.8700897216797,488.1361999511719,0.4185776394356532,0.2998163430838393,0.07149842306054882,0.36852652375044403,0.6040996419072096,0.8324884887759179,0.9715231833723531,-10.870816298960765,9.375384283492746,-8.670624989012502,-1.592435259633514,0.9570305591038617,0.9995774786282795,0.04296944089613835,0.00042252137172054635,4373,43,0.05138378404080868,0.05411125347018242,325.2460174560547,341.52681732177734,378.7458267211914,405.99990081787104,1.649651299294321e-07,0.17802297908148343,2.7585442568661294,-135.6521042787155,-22.914070735460363,-14.990478713082378,-4.377828434357032,-0.2509366311794931,8.813599119574627
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,5,vi,global,,,layers.0.weight,layers.0.weight,100352,-9.346783917862922e-05,0.026563292369246483,0.021747805178165436,0.019300218671560287,0.04331009946763516,8.414874295980859,0.05279925061189047,0.00202401752721933,0.04526155814528465,0.05026902705430984,0.052692899480462074,0.05545904003083706,0.056280048377811906,0.06157688423991203,0.0027918575121277066,280.1684850570396,360.2817924253795,27.400068435888933,263.7330627441406,360.16026306152344,395.7300598144531,488.1361999511719,0.412370978899644,0.2895547788617675,0.07101198606665997,0.3656527934494149,0.5981840402896399,0.8220443214740776,0.9531403270886447,-10.960644428220013,9.34352220590765,-8.738622090467373,-1.7020953287706053,0.9618343431122449,1.0,0.038165656887755105,0.0,3830,0,0.05139124020934105,0.05411700811237097,325.1286865234375,341.45418548583984,378.6358947753906,405.82678985595703,1.649651299294321e-07,0.1768144542816351,1.9905964391371846,-135.6521042787155,-22.973366820200322,-15.049644700969663,-4.463303564899186,-0.4168631040426107,5.979664457000444
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,5,vi,global,,,layers.0.bias,layers.0.bias,128,0.001019960269331932,0.02666754648089409,0.020397957414388657,0.016175810247659683,0.041753700375556944,0.3019294515233257,0.05274826419190504,0.001823989680464218,0.04791933298110962,0.05050516165792942,0.05271771736443043,0.055225029587745667,0.05599601175636053,0.057996369898319244,0.002785706313613451,0.3565704081425217,360.69115471839905,24.875762160487312,297.3023986816406,359.82130432128906,392.0382934570313,435.49029541015625,0.38771407601667895,0.3269512696976015,0.053695013773539114,0.31411514064081925,0.6004515139913283,0.7882629291161813,0.9618725780802835,-12.831291243708971,11.284926048869021,-10.060307931628767,-2.06683118911806,0.9609375,1.0,0.0390625,0.0,5,0,0.05156555585563183,0.053844730369746685,327.89214477539065,344.9177703857422,376.080322265625,400.29919738769524,0.000748132937389483,0.11602628026185163,1.7024777562642972,-62.520424479096704,-25.401384334146325,-18.70888290754156,-4.431664239634953,-0.33788450938298875,4.621628926887685
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,5,vi,global,,,layers.1.weight,layers.1.weight,1280,-0.007796705700457096,0.055003926157951355,0.0471373125910759,0.04450017772614956,0.08819098696112634,1.9875519000355877,0.05221182639361359,0.0020088836345480018,0.046492334455251694,0.049656543880701065,0.05215437151491642,0.05475457087159157,0.055376896634697914,0.061080027371644974,0.002730110428814,3.4945413488819197,368.4507396697998,28.2186600626679,268.04119873046875,367.63645935058594,405.5524444580078,462.6337585449219,0.9045721756840717,0.5661488438335197,0.17471030151700112,0.8564823551804669,1.3102098947518848,1.689833183358654,1.9165087782221344,-3.695929026576001,8.835910962892076,-1.3456317278181094,4.556845642571946,0.5828125,0.96640625,0.4171875,0.03359375,534,43,0.05077563691884279,0.05358301196247339,333.5487030029297,348.2938003540039,387.8727264404297,414.8038864135742,0.0005106161192090531,0.4435497944032384,2.7585442568661294,-65.83810957178196,-15.153634694862221,-7.0611597548295775,2.3468146100368292,5.650214396847736,8.813599119574627
bayesfl_observability_v1,vi_sparse_bayesian_keep010_seed42,5,vi,global,,,layers.1.bias,layers.1.bias,10,-0.025980716571211815,0.045935239642858505,0.047332845628261566,0.051169149577617645,0.0760514497756958,0.1668845118331085,0.05326971113681793,0.0023786590355281394,0.04929349943995476,0.05047732256352901,0.053151922300457954,0.05623050518333912,0.05670710522681475,0.057183705270290375,0.002843320143407324,0.02843320143407324,354.52197265625,31.747001036376805,305.8126220703125,353.98240661621094,392.5448364257812,411.5482177734375,0.8914104223602312,0.43334196809184333,0.2505461573850173,0.9809736156817799,1.1524798259919429,1.4055659726761902,1.4478699466827543,-2.7190651290456693,6.304292250685332,-0.1670176344513523,2.9553358578848767,0.6,1.0,0.4,0.0,4,0,0.05156891420483589,0.05506367888301611,316.29827575683595,329.87249755859375,376.08221435546875,402.04652709960936,0.15146212312877677,0.5771280781527522,1.4901739206893183,-16.39391919437392,-12.123242660258546,-5.145648848860831,1.231764374420354,3.2100375149990246,3.4647391721131737
